origen,detla_boric,delta_kast,delta_nulos,delta_blancos,delta_no,com_clust
noVoto_pv,0.06097027607402926,0.10403169235220013,0.0036994667402300016,0.0019178297539858176,0.8293807350795548,8301
boric_pv,1.0000000380352327,0.0,0.0,0.0,0.0,8301
kast_pv,0.0,1.0000000392313617,0.0,0.0,0.0,8301
provoste_pv,0.4372495823620949,0.5627504457690471,0.0,0.0,0.0,8301
artes_pv,0.4718857782797262,0.0599130735559208,0.03342399965029343,6.938454638321463e-6,0.4347702100594212,8301
meo_pv,0.40475084328830735,0.5952491795690182,0.0,0.0,0.0,8301
parisi_pv,0.4913466910079718,0.3224212410189879,0.017238118701408314,0.003486392921877841,0.1655075563497542,8301
sichel_pv,0.347219516215213,0.652780512102916,0.0,0.0,0.0,8301
nulos_pv,2.288064234741008e-9,1.0000000032127678,1.3888284820801182e-9,0.0,0.0,8301
blanco_pv,0.22255723663610133,0.7774421786594425,4.151183174474796e-7,1.7000575745046502e-7,0.0,8301
noVoto_pv,0.03956730346199784,0.1080175685052391,0.004175647279582851,0.0014514659991226708,0.8467880147540575,16
boric_pv,1.0000000398569155,0.0,0.0,0.0,0.0,16
kast_pv,0.0,1.0000000399311322,0.0,0.0,0.0,16
provoste_pv,0.8551430525527324,0.14485697703391148,0.0,0.0,0.0,16
artes_pv,1.000000035224657,0.0,0.0,0.0,0.0,16
meo_pv,1.0000000387251755,0.0,0.0,0.0,0.0,16
parisi_pv,0.7527126724674621,0.21030634217815128,0.02391670060936036,0.007746376704399736,0.00531790804062665,16
sichel_pv,0.3063617040525593,0.6936383254515992,0.0,0.0,0.0,16
nulos_pv,0.0,0.9688116594827751,0.031188350228682764,9.456451471166494e-10,0.0,16
blanco_pv,0.01822445023567877,0.32912697415664205,0.012273424042990847,0.022281605882540953,0.6180935456821474,16
noVoto_pv,0.04936580480458914,0.12174610458014118,0.003907789577929026,0.0021842075044514963,0.8227960935328892,2
boric_pv,1.0000000396902227,0.0,0.0,0.0,0.0,2
kast_pv,0.0,1.0000000398592495,0.0,0.0,0.0,2
provoste_pv,0.7989557729908628,0.19851497615525646,0.002529179962582084,7.955165777239444e-8,0.0,2
artes_pv,1.00000003072257,0.0,0.0,0.0,0.0,2
meo_pv,1.0000000381017426,0.0,0.0,0.0,0.0,2
parisi_pv,0.8322279411615503,0.0,0.005538613010391955,0.0,0.1622334595982328,2
sichel_pv,0.10589884508892651,0.8941011841840265,0.0,0.0,0.0,2
nulos_pv,0.11881663630465178,0.25791198317432906,0.19557961390415776,0.056920810201184044,0.3707709564156773,2
blanco_pv,0.0,0.013783604221865413,1.085660935068076e-8,2.9363940257737877e-8,0.9862163625048874,2
noVoto_pv,0.06939474376865698,0.0951891693586896,0.004182205342989217,0.0026731239705515626,0.8285607575591127,10
boric_pv,1.000000039749641,0.0,0.0,0.0,0.0,10
kast_pv,0.0,1.0000000398830609,0.0,0.0,0.0,10
provoste_pv,0.8857667825730096,0.1142332469263178,0.0,0.0,0.0,10
artes_pv,1.0000000304281913,0.0,0.0,0.0,0.0,10
meo_pv,1.0000000365118564,0.0,0.0,0.0,0.0,10
parisi_pv,0.3963348207037015,0.31300629629498905,0.013826008506712967,4.1853110704071494e-8,0.2768328326414858,10
sichel_pv,0.016823940087845962,0.9831760893277172,0.0,0.0,0.0,10
nulos_pv,0.0,1.0000000206525728,0.0,0.0,0.0,10
blanco_pv,2.1801373279079305e-8,0.999999994588703,0.0,0.0,0.0,10
noVoto_pv,0.061162047691657416,0.04249789134470939,0.003614681538355954,0.0016032920222797935,0.8911220874029975,2101
boric_pv,1.0000000394396578,0.0,0.0,0.0,0.0,2101
kast_pv,0.0,1.000000039083316,0.0,0.0,0.0,2101
provoste_pv,0.6786126118947533,0.32138741626723977,0.0,0.0,0.0,2101
artes_pv,1.0000000276107075,0.0,0.0,0.0,0.0,2101
meo_pv,0.8437034588291985,0.1562965688802933,0.0,0.0,0.0,2101
parisi_pv,0.6315033537560482,0.1768723434726867,0.019385511239885432,0.0030722440331570947,0.16916654749822269,2101
sichel_pv,0.2349515938082629,0.765048434807154,0.0,0.0,0.0,2101
nulos_pv,0.9999999637197798,2.0052763259574823e-8,7.490375284225141e-9,1.0093052647294015e-8,0.0,2101
blanco_pv,0.3976141846319216,2.0063448456370252e-7,0.6023854879713944,1.2438565588030544e-7,2.3765437368605417e-9,2101
noVoto_pv,0.024800240088987804,0.1385319605367905,0.004065613411123516,0.0017177523428067638,0.8308844336202914,7
boric_pv,1.0000000390215373,0.0,0.0,0.0,0.0,7
kast_pv,0.0,1.0000000397295685,0.0,0.0,0.0,7
provoste_pv,0.8334372652538578,0.16645240686439458,0.00011034077624559572,0.0,0.0,7
artes_pv,1.0000000182051616,0.0,0.0,0.0,0.0,7
meo_pv,0.9116868379757878,0.08831317540508797,0.0,0.0,0.0,7
parisi_pv,0.7372780022245422,0.21467993112246175,0.0333266553377131,0.00947377544593016,0.0052416358693527995,7
sichel_pv,0.0,1.0000000383650913,0.0,0.0,0.0,7
nulos_pv,0.6739111730867205,0.0,0.018924804874078386,5.533692772072062e-9,0.3071640234113449,7
blanco_pv,0.7531648384967866,5.321488756229347e-9,0.06477709342770012,0.08212672678055062,0.09993133597347392,7
noVoto_pv,0.04664632425485085,0.112714735099667,0.0029981391256371946,0.0010338389515272025,0.8366069625683177,19
boric_pv,1.0000000398011812,0.0,0.0,0.0,0.0,19
kast_pv,0.0,1.0000000398799904,0.0,0.0,0.0,19
provoste_pv,0.866204789028432,0.1337952402594451,0.0,0.0,0.0,19
artes_pv,1.000000031379374,0.0,0.0,0.0,0.0,19
meo_pv,1.00000003652607,0.0,0.0,0.0,0.0,19
parisi_pv,0.9063916870659224,0.05142633498561826,0.02808657233118753,0.007399513470168492,0.00669589214710318,19
sichel_pv,0.041071692440810416,0.9589283367329241,0.0,0.0,0.0,19
nulos_pv,0.2319918896990537,0.5933479291764848,0.15714089778027499,0.017519282750393727,5.937927998276804e-10,19
blanco_pv,0.10208240212447207,0.8141814352121994,4.370547174680835e-8,0.08373608897272464,2.9985132008735996e-8,19
noVoto_pv,0.06635446775970884,0.11076634905886017,0.0038157020303260254,0.0013410091654168152,0.8177224719856881,30
boric_pv,1.000000039846531,0.0,0.0,0.0,0.0,30
kast_pv,0.0,1.0000000398469764,0.0,0.0,0.0,30
provoste_pv,0.6839376695846141,0.31606235825147816,0.0,0.0,0.0,30
artes_pv,1.0000000358459284,0.0,0.0,0.0,0.0,30
meo_pv,1.0000000374768876,0.0,0.0,0.0,0.0,30
parisi_pv,0.5288045737853159,0.2071038243635181,0.013471156732239763,0.005674781719624296,0.24494566339930196,30
sichel_pv,0.4505688294181004,0.549431200018878,0.0,0.0,0.0,30
nulos_pv,0.4056889775397447,0.33969318897868084,0.1568654916214898,0.03658923326321959,0.06116310859686492,30
blanco_pv,7.785509349966915e-9,0.17527722757556574,0.0921696996766293,0.05505175283801319,0.6775013121242826,30
noVoto_pv,0.07978929321841295,0.10462426046947546,0.004861801104205308,0.002231285398465749,0.8084933598094406,18
boric_pv,1.000000039850308,0.0,0.0,0.0,0.0,18
kast_pv,0.0,1.000000039866011,0.0,0.0,0.0,18
provoste_pv,0.6415965614205325,0.358403464242031,0.0,0.0,0.0,18
artes_pv,1.000000036943108,0.0,0.0,0.0,0.0,18
meo_pv,1.0000000393303974,0.0,0.0,0.0,0.0,18
parisi_pv,0.7163994944028239,0.08173007420591655,0.02125712252285796,0.0036830080642909395,0.1769303008041107,18
sichel_pv,0.28886903602934305,0.7111309934982191,0.0,0.0,0.0,18
nulos_pv,0.8558563093701367,0.12506228963857316,0.01908140305739695,5.2816457474160864e-9,0.0,18
blanco_pv,0.07293160603637451,0.15792657751080993,0.0010880637954838613,0.008838728484251622,0.7592150241730801,18
noVoto_pv,0.05782348490198428,0.08927453486587178,0.0055422611526666134,0.0019003597489667375,0.8454593593305106,8110
boric_pv,1.0000000387582395,0.0,0.0,0.0,0.0,8110
kast_pv,0.004440080211628207,0.9955599487680907,0.0,0.0,0.0,8110
provoste_pv,0.8003224592762679,0.19967756804235343,0.0,0.0,0.0,8110
artes_pv,0.9758503716298754,0.02414962641737337,4.530713438268023e-9,3.7121306918598156e-9,0.0,8110
meo_pv,0.7502913611102894,0.2497086633523614,0.0,0.0,0.0,8110
parisi_pv,0.690972446202764,0.2164315207067664,0.02183773006686938,0.00417118410627121,0.06658711891732912,8110
sichel_pv,0.2524465229361807,0.7475535036754736,0.0,0.0,0.0,8110
nulos_pv,0.8440757671117252,0.15592421999151487,1.40942908995359e-8,4.7267392291562334e-9,0.0,8110
blanco_pv,0.7930160938130755,0.20698367516393198,7.822304728291388e-8,1.4894232538264764e-7,3.857619889794957e-9,8110
noVoto_pv,0.0915589383103807,0.05836594347814041,0.008600699240929852,0.001715980023731231,0.8397584389468178,8102
boric_pv,1.0000000376269964,0.0,0.0,0.0,0.0,8102
kast_pv,0.0,1.0000000358725885,0.0,0.0,0.0,8102
provoste_pv,0.7275591927775377,0.27244082709025147,0.0,0.0,0.0,8102
artes_pv,0.9999999925062829,1.7846526796293942e-8,0.0,0.0,0.0,8102
meo_pv,0.6525937278441181,0.3474062840199037,1.2689618249406873e-9,0.0,0.0,8102
parisi_pv,0.6955850766616684,0.30441493706676986,0.0,0.0,0.0,8102
sichel_pv,0.2646451974373802,0.7353548244324204,0.0,0.0,0.0,8102
nulos_pv,0.40445748239747303,0.5004204390148745,0.09512191551118934,1.518036365608612e-7,1.1272826609591085e-8,8102
blanco_pv,4.303612009030684e-8,0.014414933290885702,2.3693676185284365e-7,0.13729625700464743,0.8482885297315849,8102
noVoto_pv,0.11349806505316641,0.06317160805215892,0.0037177703960032085,0.0036351407629353774,0.8159774157357361,23
boric_pv,1.000000039235671,0.0,0.0,0.0,0.0,23
kast_pv,0.0,1.0000000393897286,0.0,0.0,0.0,23
provoste_pv,0.6206186890714472,0.3793813384338318,0.0,0.0,0.0,23
artes_pv,1.0000000224403023,0.0,0.0,0.0,0.0,23
meo_pv,0.8255956508258053,0.1744043753772407,0.0,0.0,0.0,23
parisi_pv,0.7683337125320321,0.22221423507489158,0.009452065684555448,0.0,0.0,23
sichel_pv,0.07131188433128322,0.8994018214466692,0.02928608283794097,2.2119303441477597e-7,0.0,23
nulos_pv,0.7214165284369285,0.16356038741266796,0.11502300479955994,7.885849514614652e-8,4.923485874906252e-10,23
blanco_pv,0.29293181232782595,0.7070680223379148,3.9587841308125965e-8,1.167009279569122e-7,9.04549010998509e-9,23
noVoto_pv,0.045170387739126794,0.03494329310522195,0.0029498052669314156,0.00028070449328065135,0.9166558093954392,1101
boric_pv,0.9798200420442306,0.020179984679967157,0.0,0.0,0.0,1101
kast_pv,0.04115895293799118,0.958841074532143,0.0,0.0,0.0,1101
provoste_pv,0.7249841084361657,0.2750159028984601,0.0,0.0,0.0,1101
artes_pv,0.9334250668438699,0.06657492087721362,1.1141586029491838e-8,6.413146125759228e-9,0.0,1101
meo_pv,0.6208993759512491,0.3460065385129448,0.03309405149894147,3.300078700460047e-8,1.0360775741766954e-9,1101
parisi_pv,0.5902087262587976,0.29654813226061316,0.014409618785650932,0.011914158983501824,0.08691936371143652,1101
sichel_pv,0.21164234777008978,0.7883576735426919,0.0,0.0,0.0,1101
nulos_pv,0.15289613498951107,0.3868263977208986,0.13683368757229714,0.041701635274693394,0.28174214444259976,1101
blanco_pv,0.062120482243077965,0.09816082222728553,1.7605463785536476e-6,4.995142629129417e-8,0.8397168850318317,1101
noVoto_pv,0.03610929903622184,0.11581195542830325,0.008815259930894647,0.0024966330441159655,0.8367668525604642,20
boric_pv,1.0000000398795545,0.0,0.0,0.0,0.0,20
kast_pv,0.0,1.0000000398681148,0.0,0.0,0.0,20
provoste_pv,0.771452304025689,0.22854772537826046,0.0,0.0,0.0,20
artes_pv,1.0000000374458355,0.0,0.0,0.0,0.0,20
meo_pv,1.000000039540503,0.0,0.0,0.0,0.0,20
parisi_pv,0.7702734098669969,0.22972661912130807,0.0,0.0,0.0,20
sichel_pv,0.49543597503682163,0.504564054389674,0.0,0.0,0.0,20
nulos_pv,0.13454211852418024,0.06981145637595113,0.011809090887373716,0.008088026756697677,0.7757493074557973,20
blanco_pv,6.677116584138621e-7,0.9661031633945727,7.105676304389736e-8,0.03389607522224448,2.261476146507439e-8,20
noVoto_pv,0.045922788088890755,0.14248922214443968,0.005120969675969262,0.0019045759998918828,0.8045624440908085,25
boric_pv,1.000000039629168,0.0,0.0,0.0,0.0,25
kast_pv,0.0,1.0000000396416069,0.0,0.0,0.0,25
provoste_pv,0.9372418750425743,0.06275815220166303,0.0,0.0,0.0,25
artes_pv,1.0000000318782953,0.0,0.0,0.0,0.0,25
meo_pv,1.0000000374825095,0.0,0.0,0.0,0.0,25
parisi_pv,0.7164369885255868,0.07828103205350251,0.014396616168548723,0.004788885382348579,0.18609647787001343,25
sichel_pv,0.2451468636698759,0.7548531649342182,0.0,0.0,0.0,25
nulos_pv,1.6870442451271333e-6,0.9454655739010054,0.054532563502573315,1.666572253677067e-7,8.894950850545165e-9,25
blanco_pv,8.451969084524899e-9,0.999999993192268,2.0225082310771327e-9,2.2964153541518767e-9,0.0,25
noVoto_pv,0.04760206105570577,0.12295710040586987,0.006014236359355616,0.0013413994646318493,0.8220852027144369,4
boric_pv,1.0000000389862795,0.0,0.0,0.0,0.0,4
kast_pv,0.0,1.0000000397009188,0.0,0.0,0.0,4
provoste_pv,0.7090372681391323,0.2763933478722796,0.005078640128499046,0.008401754607206742,0.001088989252882385,4
artes_pv,0.8141174548207616,1.7433890539949424e-9,1.3224712195180427e-7,3.029795602773122e-8,0.18588238089077133,4
meo_pv,1.0000000332434429,0.0,0.0,0.0,0.0,4
parisi_pv,0.8780653192587661,0.0,0.0,0.0,0.12193470716520477,4
sichel_pv,0.03548740909231139,0.9645126172789931,0.0,0.0,0.0,4
nulos_pv,0.13181937243929334,0.33578195502163766,0.10094100179594288,0.01057122224631435,0.42088644849681184,4
blanco_pv,8.678626720754152e-8,0.7196692764510273,4.2703588198761546e-8,0.05879941380614393,0.22153118025297333,4
noVoto_pv,0.05611093624504567,0.10692838762933231,0.003969095567213364,0.0028587230377718383,0.8301328575206368,28
boric_pv,1.0000000396990836,0.0,0.0,0.0,0.0,28
kast_pv,0.0,1.000000039824768,0.0,0.0,0.0,28
provoste_pv,0.9362979581481192,0.06370207039488125,0.0,0.0,0.0,28
artes_pv,1.0000000233860575,0.0,0.0,0.0,0.0,28
meo_pv,1.0000000382948,0.0,0.0,0.0,0.0,28
parisi_pv,0.7975988607460001,0.010978493525910153,0.02265967806959693,0.0005652444895057487,0.16819772316898712,28
sichel_pv,0.024015518237138357,0.9759845112812072,0.0,0.0,0.0,28
nulos_pv,0.0,0.6788603885326396,5.031568756263064e-8,1.1105282004642677e-8,0.32113955547120304,28
blanco_pv,6.501622492171054e-11,0.9999948160715348,4.9880722454174294e-8,5.125804666775434e-6,8.178059814586197e-9,28
noVoto_pv,0.06236409657104809,0.06857920010375025,0.009337411542531626,0.002668301657096335,0.8570509901255736,9101
boric_pv,1.0000000362867891,0.0,0.0,0.0,0.0,9101
kast_pv,0.0,1.000000038855978,0.0,0.0,0.0,9101
provoste_pv,0.6446637027294515,0.3553363248670629,0.0,0.0,0.0,9101
artes_pv,0.9801083001697671,0.019891718009504747,0.0,0.0,0.0,9101
meo_pv,0.7650049774892997,0.23499504941783764,0.0,0.0,0.0,9101
parisi_pv,0.6839802421782024,0.31601978680886766,0.0,0.0,0.0,9101
sichel_pv,0.22532980994152554,0.7746702145452301,0.0,0.0,0.0,9101
nulos_pv,0.1255827301193151,0.06441705616768408,0.013859530177900169,0.015562347312796931,0.7805783362223038,9101
blanco_pv,0.9082288585641362,0.09177099693766642,1.1829564727887647e-7,2.897194215666608e-8,0.0,9101
noVoto_pv,0.05311002618311323,0.10048148372388911,0.005799336727770403,0.0021399402402038407,0.8384692131250235,27
boric_pv,1.0000000397534174,0.0,0.0,0.0,0.0,27
kast_pv,0.0,1.0000000395305437,0.0,0.0,0.0,27
provoste_pv,0.7790449605352034,0.09106975483342121,0.006754723003525576,0.0013252896482227718,0.12180527197962708,27
artes_pv,1.0000000305998513,0.0,0.0,0.0,0.0,27
meo_pv,1.0000000389185888,0.0,0.0,0.0,0.0,27
parisi_pv,0.72574939613336,0.0,0.0,0.0,0.27425063151359586,27
sichel_pv,0.2555581958286976,0.744441833618142,0.0,0.0,0.0,27
nulos_pv,0.8848032046726935,0.11519680230257738,1.0547445778795756e-9,0.0,0.0,27
blanco_pv,0.0,1.0000000254675858,0.0,0.0,0.0,27
noVoto_pv,0.08497279587737898,0.06778843542617356,0.003355200661033397,0.0017396778981557254,0.8421438901372583,13
boric_pv,1.0000000398240196,0.0,0.0,0.0,0.0,13
kast_pv,0.0,1.000000039283252,0.0,0.0,0.0,13
provoste_pv,0.9136378566422945,0.0863621728700953,0.0,0.0,0.0,13
artes_pv,1.0000000362626862,0.0,0.0,0.0,0.0,13
meo_pv,1.0000000390784498,0.0,0.0,0.0,0.0,13
parisi_pv,0.4452723781487619,0.1632189475671231,0.016916710273321766,0.002152695284423105,0.37243926872637023,13
sichel_pv,0.1761438641781933,0.8238561655250123,0.0,0.0,0.0,13
nulos_pv,0.48815659902458197,0.2325510027534723,0.08317128357305927,0.04690224786923448,0.14921886677965182,13
blanco_pv,0.4080280574660752,0.5919719358186356,6.474288567923066e-9,6.490588244435513e-9,0.0,13
noVoto_pv,0.07939209699356445,0.05336002300155146,0.007993688939322457,0.0022631070663774204,0.8569910839991842,10301
boric_pv,1.0000000337665744,0.0,0.0,0.0,0.0,10301
kast_pv,0.0,1.0000000379889273,0.0,0.0,0.0,10301
provoste_pv,0.7922668781244441,0.20773314624649744,0.0,0.0,0.0,10301
artes_pv,1.000000014723236,0.0,0.0,0.0,0.0,10301
meo_pv,0.8627147134480907,0.1372853013611432,0.0,0.0,0.0,10301
parisi_pv,0.7196324387214413,0.28036758818681445,0.0,0.0,0.0,10301
sichel_pv,0.12172492781362561,0.8782750977557899,0.0,0.0,0.0,10301
nulos_pv,0.7254505824900567,0.27454940384291804,1.1385370062992449e-8,6.4878606180719676e-9,0.0,10301
blanco_pv,0.15289911725698974,0.8471007385735719,5.59575307695132e-8,8.311715897320939e-8,5.09474865708641e-9,10301
noVoto_pv,0.039981091050894486,0.004883579716936126,0.0029802237821280443,0.0009898443631374408,0.9511652610869038,2201
boric_pv,1.0000000377097797,0.0,0.0,0.0,0.0,2201
kast_pv,0.10368609368087113,0.8963139334353981,0.0,0.0,0.0,2201
provoste_pv,0.7456114421384455,0.2543885848069718,0.0,0.0,0.0,2201
artes_pv,0.9774025195085435,5.197343580696106e-9,0.022597446818607696,2.586313461889302e-8,2.6123706990700186e-9,2201
meo_pv,0.3475434498048669,0.6524565613389312,1.5824591219486218e-9,0.0,0.0,2201
parisi_pv,0.45903062998146615,0.3341320729954181,0.024666166772871374,0.003815550121471361,0.17835558012877312,2201
sichel_pv,0.2170748409526431,0.7829251801649495,0.0,0.0,0.0,2201
nulos_pv,0.5454360331154351,0.40766264636774924,0.046901293573097705,2.7185226960293866e-8,0.0,2201
blanco_pv,0.42104351329366096,0.3894442408465045,0.11818712173622195,0.07132495561559998,1.6850801270383272e-7,2201
noVoto_pv,0.09876342034831125,0.07408399464100202,0.0055062765897900285,0.0024030004989791754,0.8192433079219176,21
boric_pv,1.0000000395354094,0.0,0.0,0.0,0.0,21
kast_pv,0.0,1.0000000395289317,0.0,0.0,0.0,21
provoste_pv,0.7018563210830857,0.2981437073321436,0.0,0.0,0.0,21
artes_pv,1.0000000248423966,0.0,0.0,0.0,0.0,21
meo_pv,0.99999997641767,5.092239322412495e-8,0.0,0.0,0.0,21
parisi_pv,0.5606768637084035,0.13366461718394412,0.03517971159057309,0.009545354868252151,0.2609334526488271,21
sichel_pv,0.22084753579337427,0.779152493564091,0.0,0.0,0.0,21
nulos_pv,0.8730416019787425,0.12695832786497166,5.8881180354869854e-8,1.5295426682821015e-8,0.0,21
blanco_pv,1.1570175090486561e-8,0.7926235906146498,5.627636398836348e-8,1.0215112501810967e-7,0.20737623938768598,21
noVoto_pv,0.08123583658877258,0.04842243321970478,0.0006781477813039714,0.002217435137582791,0.8674461472726359,3101
boric_pv,1.0000000367801374,0.0,0.0,0.0,0.0,3101
kast_pv,0.0,1.0000000164751761,0.0,0.0,0.0,3101
provoste_pv,0.7319351427164624,0.2539250627635237,0.014139777096288594,2.2720457460978277e-8,0.0,3101
artes_pv,0.9999998949322534,1.5071167522584259e-9,3.6872486699925086e-8,3.981566111157821e-8,2.687248214750457e-8,3101
meo_pv,0.7092439747108664,0.290755945505834,6.957431327992153e-8,1.4567011196955229e-8,0.0,3101
parisi_pv,0.6721328694971851,0.10720874345273951,0.023321481464036804,1.488990301664788e-8,0.1973368906961356,3101
sichel_pv,0.26189666933073547,0.738103333429745,3.979860857797048e-9,7.176492419775803e-10,0.0,3101
nulos_pv,0.05330526903364225,0.5380815618582264,0.028429872546267585,2.9991863869261205e-7,0.38018299664322514,3101
blanco_pv,3.7198304106577885e-8,0.7838126470143967,8.124009783081813e-7,0.0017620223767554298,0.2144244810095655,3101
noVoto_pv,0.08679676850390829,0.06049426071838644,0.0028812027830449564,0.0018234797042010987,0.8480042882904593,29
boric_pv,1.0000000386396142,0.0,0.0,0.0,0.0,29
kast_pv,0.0,1.0000000386445114,0.0,0.0,0.0,29
provoste_pv,0.8339895784707436,0.1660104491402722,0.0,0.0,0.0,29
artes_pv,1.0000000056996736,1.0663628428784432e-9,0.0,0.0,0.0,29
meo_pv,1.0000000277558254,0.0,0.0,0.0,0.0,29
parisi_pv,0.9225139570690495,0.07748606886909938,0.0,0.0,0.0,29
sichel_pv,0.016814453963781978,0.9226975466494279,0.046313951934777095,0.014174056568696601,0.0,29
nulos_pv,0.9999999590783535,2.966581780408276e-8,1.1981039641533955e-8,4.3224381252660925e-9,0.0,29
blanco_pv,0.33189668229218466,0.6367249457027958,0.031378242681334816,1.2621549588181693e-7,3.1081888207885553e-9,29
noVoto_pv,0.03631486974017135,0.09202264135692384,0.005823147505657227,0.0026072538619415064,0.8632320875353061,10101
boric_pv,1.0000000389867836,0.0,0.0,0.0,0.0,10101
kast_pv,0.0326847567684326,0.9673152713710228,0.0,0.0,0.0,10101
provoste_pv,0.7237015528174049,0.2762984686402801,0.0,0.0,0.0,10101
artes_pv,1.0000000289344624,0.0,0.0,0.0,0.0,10101
meo_pv,0.9348912308947008,0.06510879061035522,0.0,0.0,0.0,10101
parisi_pv,0.7409136594012317,0.2508931936663887,0.008193162769189558,0.0,0.0,10101
