detla_boric,delta_kast,delta_nulos,delta_blancos,delta_no,origen,com_clust
2586.1733166009185,6866.826916612592,0.0,0.0,0.0,sichel_pv,10101
261.9984496706798,272.810232676362,93.20784082043787,15.983456359218467,2.0473301841275256e-5,nulos_pv,10101
0.0,469.2620289384562,2.8911317716098332e-5,2.9102678716971067,25.827674706822496,blanco_pv,10101
7164.818071442062,3097.6555853816203,744.9930914674902,273.5787303468828,72195.95452136194,noVoto_pv,14
20929.000824214894,0.0,0.0,0.0,0.0,boric_pv,14
0.0,26383.001028941188,0.0,0.0,0.0,kast_pv,14
5683.888276653869,4178.11199662447,0.0,0.0,0.0,provoste_pv,14
873.0000117901199,7.867420626383802e-6,0.0,0.0,0.0,artes_pv,14
5252.027803604051,11.972347876700049,0.0,0.0,0.0,meo_pv,14
6872.611069501133,2109.3891914519722,0.0,0.0,0.0,parisi_pv,14
3308.160245612279,9245.840124694882,0.0,0.0,0.0,sichel_pv,14
616.9600353176929,0.00010855099120962749,48.039850496076966,8.790763876134212e-6,0.0,nulos_pv,14
378.9999674811464,2.1561485243594915e-5,5.774619735408464e-6,6.429373632175384e-6,0.0,blanco_pv,14
3730.940656135276,2859.2153313633144,575.9243398856344,140.55584995275748,57818.36382266302,noVoto_pv,12101
17375.00064798719,0.0,0.0,0.0,0.0,boric_pv,12101
0.0,15589.000580119895,0.0,0.0,0.0,kast_pv,12101
3607.480884266961,1385.5192399079192,0.0,0.0,0.0,provoste_pv,12101
463.87961531657396,73.12037349711915,9.295394193824382e-6,4.780787621435914e-6,0.0,artes_pv,12101
4710.744017471261,771.2561239354746,0.0,0.0,0.0,meo_pv,12101
6745.118622374838,428.881571146618,0.0,0.0,0.0,parisi_pv,12101
1530.2246889240678,3251.7754242491146,0.0,0.0,0.0,sichel_pv,12101
454.86924202864384,20.13074810620237,9.837831247639592e-6,2.8466078298322254e-6,0.0,nulos_pv,12101
191.99998479277858,3.6467048080941967e-6,6.480984816227e-6,4.746968165162093e-6,3.3256361279359844e-7,blanco_pv,12101
18651.631547978748,10740.292579818308,1440.261703373839,543.547711800896,163349.26645702822,noVoto_pv,6
49148.00195237709,0.0,0.0,0.0,0.0,boric_pv,6
0.0,46858.001835749594,0.0,0.0,0.0,kast_pv,6
13222.29922565729,5825.701318340954,0.0,0.0,0.0,provoste_pv,6
2686.0000906844202,0.0,0.0,0.0,0.0,artes_pv,6
11298.845100053271,4289.155352268342,0.0,0.0,0.0,meo_pv,6
20284.387476841857,2991.0593623628415,280.55359895844674,0.0,0.0,parisi_pv,6
6844.761933816466,14785.238690446971,0.0,0.0,0.0,sichel_pv,6
872.347641655738,379.32633125476616,174.32604484284522,0.0,0.0,nulos_pv,6
372.8749956892286,373.1250162830789,0.0,0.0,0.0,blanco_pv,6
7679.787810059872,10934.972984710426,890.9083557895445,443.01941416500387,182737.31143527513,noVoto_pv,13101
53470.00213379502,0.0,0.0,0.0,0.0,boric_pv,13101
0.0,34443.00135343697,0.0,0.0,0.0,kast_pv,13101
10632.979944167226,1943.0204284257975,0.0,0.0,0.0,provoste_pv,13101
3062.0001158526475,0.0,0.0,0.0,0.0,artes_pv,13101
6665.872544110539,465.1276652118222,0.0,0.0,0.0,meo_pv,13101
5746.000216382977,0.0,0.0,0.0,0.0,parisi_pv,13101
6437.547784418127,12203.452770509224,0.0,0.0,0.0,sichel_pv,13101
223.6648622331905,185.42880661619367,37.58133225399969,4.344913324685021,460.9800855719311,nulos_pv,13101
60.46933920517746,339.53066713605193,0.0,0.0,0.0,blanco_pv,13101
6968.002344334876,5944.137117141249,650.26274674818,199.01400850812288,64646.583783267575,noVoto_pv,13127
21857.000858588715,0.0,0.0,0.0,0.0,boric_pv,13127
100.3222992986365,13110.678082560693,0.0,0.0,0.0,kast_pv,13127
6273.140088012357,221.86009674305714,0.0,0.0,0.0,provoste_pv,13127
1547.0000494169294,0.0,0.0,0.0,0.0,artes_pv,13127
5804.770071041551,570.2301081959295,0.0,0.0,0.0,meo_pv,13127
4627.000157750621,0.0,0.0,0.0,0.0,parisi_pv,13127
1777.2902978403429,5433.709902535528,0.0,0.0,0.0,sichel_pv,13127
197.10644437821415,297.88989582335176,3.705174952493145e-5,0.003592525814138393,3.0220870488658347e-5,nulos_pv,13127
233.99993362214894,6.589407235102535e-5,2.9725375406925305e-7,1.3546255381531025e-6,0.0,blanco_pv,13127
5665.110767025968,4653.793729506719,457.1795011842475,146.17285017440724,61285.743152108655,noVoto_pv,13106
18230.00071212765,0.0,0.0,0.0,0.0,boric_pv,13106
0.0,12049.000447234785,0.0,0.0,0.0,kast_pv,13106
5042.647357536768,693.3527972716892,0.0,0.0,0.0,provoste_pv,13106
1163.0000337093718,0.0,0.0,0.0,0.0,artes_pv,13106
5491.000206704714,0.0,0.0,0.0,0.0,meo_pv,13106
3632.0001303757226,0.0,0.0,0.0,0.0,parisi_pv,13106
1550.6446884700426,4794.3554670850135,0.0,0.0,0.0,sichel_pv,13106
113.52525353520204,86.33372994075066,2.728392949084695,0.4119147597016961,388.00070881526085,nulos_pv,13106
193.99998851307583,7.88344722857108e-6,1.9108629841965906e-6,2.4108894320533155e-6,0.0,blanco_pv,13106
6051.631850668216,4804.105798969992,433.9297920779225,143.13503709870344,51197.19752118517,noVoto_pv,13104
17619.00068215116,0.0,0.0,0.0,0.0,boric_pv,13104
517.5014464488215,10469.498863919373,0.0,0.0,0.0,kast_pv,13104
5424.908011314436,548.0921501412773,0.0,0.0,0.0,provoste_pv,13104
1146.000008335895,1.2138703289059512e-5,0.0,0.0,0.0,artes_pv,13104
5717.928826959945,820.0713492614913,0.0,0.0,0.0,meo_pv,13104
4062.1145076150297,723.8856204891122,0.0,0.0,0.0,parisi_pv,13104
2135.2080319975066,3871.7921210940517,0.0,0.0,0.0,sichel_pv,13104
300.0651111699652,109.93483551283981,3.8104632969673786e-5,1.4921050701217405e-5,2.9151144138237585e-7,nulos_pv,13104
192.4724730136375,1.5275227396527005,2.380072669762223e-6,2.487334374863608e-6,0.0,blanco_pv,13104
11258.695309642453,5965.5982353069385,698.8380315785006,280.812780130638,77192.05564334147,noVoto_pv,4101
23245.000884139343,0.0,0.0,0.0,0.0,boric_pv,4101
0.0,20297.000788312096,0.0,0.0,0.0,kast_pv,4101
6505.651588128238,2538.348653246733,0.0,0.0,0.0,provoste_pv,4101
1218.000035714509,0.0,0.0,0.0,0.0,artes_pv,4101
5268.105229433666,289.8948480110319,0.0,0.0,0.0,meo_pv,4101
11381.923588512425,28.83520706506404,78.52162017575179,0.00028369913012916704,2253.7193005476292,parisi_pv,4101
355.6311431883953,9677.369124792494,0.0,0.0,0.0,sichel_pv,4101
383.89202539142957,107.66749956837374,41.44043767907901,3.795060108263038e-5,0.0,nulos_pv,4101
47.06119891239247,201.99117092518873,2.287788895064479e-5,5.9476026192575455,4.665272325292017e-6,blanco_pv,4101
36101.95390103718,12831.451367894188,1975.1721257112551,522.0068916804245,202351.41571367698,noVoto_pv,15
67547.00269139727,0.0,0.0,0.0,0.0,boric_pv,15
0.0,64923.00257876872,0.0,0.0,0.0,kast_pv,15
18041.848541368712,9516.152244782781,0.0,0.0,0.0,provoste_pv,15
4059.0001537196604,0.0,0.0,0.0,0.0,artes_pv,15
24264.000948131394,0.0,0.0,0.0,0.0,meo_pv,15
22489.084087963136,13067.232858318985,415.5905524539866,53.50612067166499,944.5863805922261,parisi_pv,15
7629.128103623873,24080.87282308763,0.0,0.0,0.0,sichel_pv,15
188.24310775308882,96.420814346203,28.775175513081027,2.4734060670351985,1806.087496320592,nulos_pv,15
270.6768180891368,77.84312775607417,66.05037555811204,127.94726187239169,294.4824167242853,blanco_pv,15
11835.400048230274,3315.2506468570405,510.3720778065746,165.35073806041234,56210.626489045695,noVoto_pv,13125
22630.000893878227,0.0,0.0,0.0,0.0,boric_pv,13125
0.0,12966.000486605562,0.0,0.0,0.0,kast_pv,13125
3647.043008985791,3221.957169160876,0.0,0.0,0.0,provoste_pv,13125
1468.0000497535418,0.0,0.0,0.0,0.0,artes_pv,13125
6737.663258422926,1543.3369536967602,0.0,0.0,0.0,meo_pv,13125
7923.746683612886,747.253350056743,5.9893102759001636e-5,0.0,0.0,parisi_pv,13125
2795.570622580036,5232.429587923974,0.0,0.0,0.0,sichel_pv,13125
178.31088830943878,30.989163011055794,8.058377215644985,0.7731906037282114,438.86838086013216,nulos_pv,13125
147.15500762320048,1.851490955046449e-6,2.1569851631950202e-5,6.49348952610623e-5,38.84490402056168,blanco_pv,13125
8674.181793132286,2904.9958983851157,384.28386916317913,124.02242741968797,52298.51601189973,noVoto_pv,13128
16061.000588496807,0.0,0.0,0.0,0.0,boric_pv,13128
499.120851003083,8427.879333561468,0.0,0.0,0.0,kast_pv,13128
4139.693340502635,1844.306754497674,0.0,0.0,0.0,provoste_pv,13128
1279.9999981615135,2.3791280555927912e-5,0.0,0.0,0.0,artes_pv,13128
5798.094877716916,1498.9052897792892,0.0,0.0,0.0,meo_pv,13128
6049.202287894529,187.79786818074948,0.0,0.0,0.0,parisi_pv,13128
1566.2886032484216,3293.711503891906,0.0,0.0,0.0,sichel_pv,13128
63.83699976680407,30.001310282665667,4.237296604643229,8.796538682862428e-5,471.92430538050024,nulos_pv,13128
102.78249220289672,70.05784010508661,0.005748252016768496,13.15390844216697,1.0997832889946319e-5,blanco_pv,13128
5820.131660491195,3818.1322677091416,358.91788544378414,113.53069281447186,44985.28749354141,noVoto_pv,13126
15938.00062274507,0.0,0.0,0.0,0.0,boric_pv,13126
409.25484920783725,9523.745430482933,0.0,0.0,0.0,kast_pv,13126
3777.7139291200374,1052.2861992151245,0.0,0.0,0.0,provoste_pv,13126
1068.000023493172,0.0,0.0,0.0,0.0,artes_pv,13126
4304.1647518633745,770.8353811520192,0.0,0.0,0.0,meo_pv,13126
3043.8111082025016,257.18897752218277,0.0,0.0,0.0,parisi_pv,13126
1757.771796795418,3693.22834931955,0.0,0.0,0.0,sichel_pv,13126
334.7436176968891,27.25636527062549,1.2887527338123042e-5,5.46200496704333e-6,0.0,nulos_pv,13126
46.38920884632392,79.79824753237736,2.9393492946257985e-5,1.8125024887419845,1.1739063773865614e-5,blanco_pv,13126
11104.564336426594,6441.557612915028,613.8682836515186,200.7131124525396,70243.29665455432,noVoto_pv,13124
26748.001061670217,0.0,0.0,0.0,0.0,boric_pv,13124
0.0,15261.000570053822,0.0,0.0,0.0,kast_pv,13124
6737.501217576916,1537.499017893836,0.0,0.0,0.0,provoste_pv,13124
2028.000067719533,0.0,0.0,0.0,0.0,artes_pv,13124
10142.222541642926,420.77775962560696,0.0,0.0,0.0,meo_pv,13124
8610.000314752146,0.0,0.0,0.0,0.0,parisi_pv,13124
1448.440469871189,7366.559783515191,0.0,0.0,0.0,sichel_pv,13124
647.0000024659205,1.248371167347956e-6,1.948580287089116e-6,0.0,0.0,nulos_pv,13124
169.65391374554355,6.088440990966124e-6,1.961586496598005e-5,4.960385834306751e-5,89.34601094629214,blanco_pv,13124
9166.288440856964,3266.154715930283,152.8850842736327,68.60981641340004,51992.06194252572,noVoto_pv,13103
15350.000589510439,0.0,0.0,0.0,0.0,boric_pv,13103
589.196081279922,8212.804135977545,0.0,0.0,0.0,kast_pv,13103
4262.00547717862,1550.9945973129845,0.0,0.0,0.0,provoste_pv,13103
1116.0711379853813,114.23099658110765,34.40966658296296,37.953467601176236,168.3347312493719,artes_pv,13103
5104.744867634561,1911.2551896327789,1.087230343088971e-5,0.0,0.0,meo_pv,13103
5398.000184699332,0.0,0.0,0.0,0.0,parisi_pv,13103
1457.322274295655,2930.314177207153,103.73231269544472,0.0011240777614464812,123.63011172398605,sichel_pv,13103
15.111634407735304,1.8040294739963217e-5,63.28739070123923,1.6318419740292252,279.9691148767015,nulos_pv,13103
71.85922224897526,49.16254965551855,5.291265863100869e-5,20.17764003570418,80.80053514714338,blanco_pv,13103
7092.199192802278,2716.6689589417265,190.8031092532497,0.0010314571881863627,36530.32770754556,noVoto_pv,13117
12923.000494548645,0.0,0.0,0.0,0.0,boric_pv,13117
12.05126738073734,7534.830084307759,7.118555923959219,0.000130358860773322,0.0,kast_pv,13117
3236.3025654294756,1303.0524708193384,48.26015644349329,54.214687907672435,143.1701194000204,provoste_pv,13117
910.0000215937959,0.0,0.0,0.0,0.0,artes_pv,13117
4578.269121686853,693.7301983882942,0.0005169710398908324,0.00018210927757241683,0.0,meo_pv,13117
3618.848400125675,259.1516764956862,0.0,0.0,0.0,parisi_pv,13117
1168.8698783378925,2969.051135954148,76.87098240386528,17.230437535992586,201.97756576810252,sichel_pv,13117
51.287848117526515,14.510688606965122,3.9645700594725333,1.4806563058709318e-5,379.23687840947275,nulos_pv,13117
64.67535585849735,2.7331441664779388e-5,15.051037066694718,14.906943475705337,71.36663626766092,blanco_pv,13117
30050.057301223394,13469.751814414341,1565.8593799587654,415.5471100182136,138405.78439438526,noVoto_pv,13119
75646.003015309,0.0,0.0,0.0,0.0,boric_pv,13119
0.0,42681.00167227211,0.0,0.0,0.0,kast_pv,13119
11708.081998286563,7660.918457841821,0.0,0.0,0.0,provoste_pv,13119
4173.000157508053,0.0,0.0,0.0,0.0,artes_pv,13119
19249.15119494756,1671.8494009361752,0.0,0.0,0.0,meo_pv,13119
17651.000681522786,0.0,0.0,0.0,0.0,parisi_pv,13119
7906.014413922931,18040.986323936242,0.0,0.0,0.0,sichel_pv,13119
423.6913831779837,137.24114933043433,27.41205720842349,3.174854406543044,1039.4805558766154,nulos_pv,13119
103.26349168685311,10.238262761756774,8.840011962995503,1.191132583399475,476.4671010049952,blanco_pv,13119
8607.890866282762,4883.450874547811,532.8741705294467,241.2704824742529,84085.51360616572,noVoto_pv,4102
18946.000739825242,0.0,0.0,0.0,0.0,boric_pv,4102
0.0,15849.00060785862,0.0,0.0,0.0,kast_pv,4102
6499.950568330521,1419.04965083256,0.0,0.0,0.0,provoste_pv,4102
1052.000024118927,0.0,0.0,0.0,0.0,artes_pv,4102
4865.428946124963,926.5711940389333,0.0,0.0,0.0,meo_pv,4102
12251.068042602941,1829.331295110081,167.4676385111884,10.364860344237664,701.768163431552,parisi_pv,4102
753.5647702283973,6720.435405922139,0.0,0.0,0.0,sichel_pv,4102
301.7401389534746,195.42153704095136,56.83826329848768,5.921438161686602e-5,1.492704719718937e-6,nulos_pv,4102
314.99999138397106,4.637333962726385e-6,2.340785576652876e-6,3.108572363660213e-6,0.0,blanco_pv,4102
3564.0139455455587,4396.025044248327,313.4073236532603,88.52684119260454,33924.02684536025,noVoto_pv,13109
13048.000504502717,0.0,0.0,0.0,0.0,boric_pv,13109
868.3491986841669,8961.651080259246,0.0,0.0,0.0,kast_pv,13109
3427.6144453361253,673.3856648145206,0.0,0.0,0.0,provoste_pv,13109
690.04843379622,42.951572583612254,5.040493833464971e-7,0.0,0.0,artes_pv,13109
2846.6727049938136,563.3273827030692,0.0,0.0,0.0,meo_pv,13109
2086.8775069308076,473.1225549311827,0.0,0.0,0.0,parisi_pv,13109
1922.42556775381,3654.5745804522303,0.0,0.0,0.0,sichel_pv,13109
253.4587902663217,24.062724515058232,30.478408932538834,7.070088856918814e-5,5.585192652060547e-6,nulos_pv,13109
77.99996385233435,2.557708237776837e-5,4.0920084729301e-6,5.597265058021101e-6,8.813097513987018e-7,blanco_pv,13109
5947.606276005142,2914.8883706373285,276.51317516939326,114.97220283148609,41461.019975356656,noVoto_pv,13116
12552.000480672461,0.0,0.0,0.0,0.0,boric_pv,13116
517.846272091012,5864.153884933196,0.0,0.0,0.0,kast_pv,13116
3918.067687354093,643.9323726762804,0.0,0.0,0.0,provoste_pv,13116
923.0000128026583,0.0,0.0,0.0,0.0,artes_pv,13116
5050.188588690018,639.8115300822269,0.0,0.0,0.0,meo_pv,13116
4045.7581909339247,250.2419178919048,0.0,0.0,0.0,parisi_pv,13116
1091.2681977058871,2141.731835225851,3.5038089266982544e-6,0.0,0.0,sichel_pv,13116
162.47272028503633,128.14289396132543,7.384370066999113,1.4096608484966009e-5,1.5900306455161297e-6,nulos_pv,13116
142.31483272303794,21.685096350659776,1.8731299786708482e-5,5.0639436102904095e-5,1.5555664022655854e-6,blanco_pv,13116
10096.061856925604,3601.357602389579,388.2395566339027,125.721198830935,60014.619785219984,noVoto_pv,13105
18771.000710367196,0.0,0.0,0.0,0.0,boric_pv,13105
0.0,13458.000520299098,0.0,0.0,0.0,kast_pv,13105
5890.001317657226,1236.998817725065,0.0,0.0,0.0,provoste_pv,13105
1207.0000194630195,0.0,0.0,0.0,0.0,artes_pv,13105
6850.378635522343,893.6215369588505,0.0,0.0,0.0,meo_pv,13105
5657.798688920446,496.446912707224,55.75431129401913,0.00011758624544502801,0.0,parisi_pv,13105
730.0386440212266,5808.961467610151,0.0,0.0,0.0,sichel_pv,13105
354.00319643376093,129.99680201097894,3.09284722141868e-6,1.498301014532413e-6,0.0,nulos_pv,13105
96.81077519988727,0.00029219273137684644,36.20491741215897,3.023615501712652,66.96039969350974,blanco_pv,13105
6928.014859512497,3118.267560899206,260.3850205527671,114.60605509255845,46396.72650394297,noVoto_pv,13111
14887.00057539498,0.0,0.0,0.0,0.0,boric_pv,13111
0.0,8105.000251162151,0.0,0.0,0.0,kast_pv,13111
4308.669070293896,1602.3310449215967,0.0,0.0,0.0,provoste_pv,13111
1002.0000093163371,2.3547424589036327e-6,0.0,0.0,0.0,artes_pv,13111
5066.838570208731,577.1615481841213,0.0,0.0,0.0,meo_pv,13111
4760.00015279098,0.0,0.0,0.0,0.0,parisi_pv,13111
1685.2865840388479,2875.7134939138386,0.0,0.0,0.0,sichel_pv,13111
209.41844389244417,82.96317011868608,73.61734701873931,0.0010157817855762732,2.318834486755302e-5,nulos_pv,13111
46.20394434561065,86.79601980089308,1.7697231602999616e-5,1.5884308873961048e-5,2.2719557989026876e-6,blanco_pv,13111
11122.71786566263,3301.7152916668274,162.5135595763568,32.43273741381299,67743.62054568037,noVoto_pv,13112
16023.000618656539,0.0,0.0,0.0,0.0,boric_pv,13112
0.0,8701.45324656028,136.44307749085877,71.95283574688759,108.1508818630024,kast_pv,13112
5556.0404780276685,1997.9594953241706,8.070624005804733e-5,1.1279855518111824e-5,0.0,provoste_pv,13112
1226.9999891025193,1.9788292109615174e-6,6.163614823211563e-6,5.61208015516322e-6,0.0,artes_pv,13112
7801.091222852761,1222.9087868411748,5.337927109572492e-5,1.002097311775547e-5,0.0,meo_pv,13112
6440.505063411484,162.98507849779014,1.2740351558489989e-6,0.0001108087953283573,760.5097460078957,parisi_pv,13112
1616.2892114574965,2909.8375167395448,58.87249094934413,0.0008091237258153306,0.0,sichel_pv,13112
59.89609129911915,238.88135731481145,40.510828915573185,24.430473000443907,197.2812494700523,nulos_pv,13112
135.17179843481946,26.858330376391113,40.34221498347819,38.37507410910806,34.252582096203184,blanco_pv,13112
7098.349917720278,2509.714823774921,74.2175125723756,81.33423680736607,36115.38350912506,noVoto_pv,13131
10640.000402379812,0.0,0.0,0.0,0.0,boric_pv,13131
0.00011110597793976286,6372.000035233627,0.0,0.0,0.0,kast_pv,13131
3008.106034334015,1051.8940329711434,0.0,0.0,0.0,provoste_pv,13131
804.9999993086097,6.703238364678137e-6,0.0,0.0,0.0,artes_pv,13131
3435.431160797154,1047.002664961392,207.32520511003295,4.5224117687874745,50.71855736263331,meo_pv,13131
3394.15985216769,202.84015445540868,1.0887735662278505e-5,2.4266454667213906e-6,0.0,parisi_pv,13131
1298.717573336469,1826.5871878514213,6.0398344931283494e-5,34.43733713342178,310.25784128034326,sichel_pv,13131
242.66996995384912,65.32996441245827,4.762493709474707e-5,1.6954122540855552e-5,1.0546330128075063e-6,nulos_pv,13131
107.3136804422648,55.13045327006408,4.9202106534899135e-5,2.555796138263423,2.0947301166316947e-5,blanco_pv,13131
4073.0019114829774,4204.3925522937525,388.07620524848784,65.91652428965557,43385.61280668513,noVoto_pv,13130
19836.000782311625,0.0,0.0,0.0,0.0,boric_pv,13130
352.1358922667968,11960.864470429287,0.0,0.0,0.0,kast_pv,13130
4398.148798384067,897.8513531619556,0.0,0.0,0.0,provoste_pv,13130
1018.999971108487,5.357488272657671e-5,0.0,0.0,0.0,artes_pv,13130
3054.738135393125,561.2619655706671,0.0,0.0,0.0,meo_pv,13130
2103.244688326461,300.7553790980386,0.0,0.0,0.0,parisi_pv,13130
3016.957398783937,5209.042840259922,0.0,0.0,0.0,sichel_pv,13130
24.714969186683433,2.2761092271760022e-6,0.0,264.28503185703966,0.0,nulos_pv,13130
62.55296716389759,37.44701959623398,7.613714166634679e-6,3.713504619395477e-6,1.9126496360266334e-6,blanco_pv,13130
6156.927547673708,3387.895354264166,303.03607553884456,109.5333229354537,36102.60769958783,noVoto_pv,13121
17001.00065579259,0.0,0.0,0.0,0.0,boric_pv,13121
611.1464767207523,6946.853727512663,0.0,0.0,0.0,kast_pv,13121
5048.00012748479,4.33956375467209e-6,0.0,0.0,0.0,provoste_pv,13121
1402.000025140017,1.4048918019221848e-6,0.0,0.0,0.0,artes_pv,13121
5404.345138357132,256.6550092060952,0.0,0.0,0.0,meo_pv,13121
2977.3041192163414,563.6959465633912,0.0,0.0,0.0,parisi_pv,13121
946.9409349316895,3584.0591642056766,0.0,0.0,0.0,sichel_pv,13121
99.82735568514516,78.87529849128009,65.64085994386235,0.00010330928380118243,155.65638257042863,nulos_pv,13121
35.249293304168546,36.050372598423365,0.01380269193224848,0.1566033969548607,216.529928008521,blanco_pv,13121
