detla_boric,delta_kast,delta_nulos,delta_blancos,delta_no,origen,com_clust
4920.692929672804,3253.209072597445,294.6514090629674,56.341048361065695,32794.10554030572,noVoto_pv,13129
14987.000574821288,0.0,0.0,0.0,0.0,boric_pv,13129
83.45126467557078,6887.548902904139,0.0,0.0,0.0,kast_pv,13129
4237.8163708003185,168.1837203974998,0.0,0.0,0.0,provoste_pv,13129
940.0000195544259,0.0,0.0,0.0,0.0,artes_pv,13129
4249.000030963116,6.327110306152794e-5,0.0,0.0,0.0,meo_pv,13129
3048.000043893131,1.6525589345530014e-5,0.0,0.0,0.0,parisi_pv,13129
1156.010826800405,3222.9892254993238,6.94488778739602e-7,0.0,0.0,sichel_pv,13129
127.60020189490089,177.0757419783275,16.32403141934708,2.255886605364019e-5,2.1485585167778676e-6,nulos_pv,13129
44.626211439723825,32.361500881032214,0.35735905001486634,32.80235380043497,32.852574828794125,blanco_pv,13129
23048.80817006406,8909.152162786446,884.3143780083146,411.6530467534236,113998.07224238775,noVoto_pv,13110
58319.00231562939,0.0,0.0,0.0,0.0,boric_pv,13110
0.0,33562.00124050004,0.0,0.0,0.0,kast_pv,13110
11064.635586185983,5796.364804684308,0.0,0.0,0.0,provoste_pv,13110
3003.0001042218437,0.0,0.0,0.0,0.0,artes_pv,13110
11286.900685504994,2278.263224087425,378.1243322098144,15.711858487357592,0.0,meo_pv,13110
10735.000393785995,0.0,0.0,0.0,0.0,parisi_pv,13110
6137.6847968436205,17464.315605456333,0.0,0.0,0.0,sichel_pv,13110
781.1948736991509,3.3814318941856114e-6,100.57191553834384,7.707587493952018e-5,199.23313030519844,nulos_pv,13110
430.9999894880183,2.2125351252430974e-6,4.6360838928315475e-6,4.8527188694116875e-6,0.0,blanco_pv,13110
6376.617675219994,6932.4862468438905,1292.8906179259602,540.200308581734,60841.80515142842,noVoto_pv,13120
48166.001912719876,0.0,0.0,0.0,0.0,boric_pv,13120
0.0,29425.00111060351,0.0,0.0,0.0,kast_pv,13120
10362.170005154638,1953.8303450298713,0.0,0.0,0.0,provoste_pv,13120
1822.0000474850658,0.0,0.0,0.0,0.0,artes_pv,13120
3853.5868509968395,707.4132608668975,0.0,0.0,0.0,meo_pv,13120
2634.4069546125925,118.59311024062912,0.0,0.0,0.0,parisi_pv,13120
7156.11018338396,15924.890487575176,0.0,0.0,0.0,sichel_pv,13120
588.8855160219156,12.114347104768427,0.00013642127377707028,4.231489142329695e-6,0.0,nulos_pv,13120
275.9999913431828,3.2930858046618542e-6,3.751591063638927e-6,2.9059671029263102e-6,0.0,blanco_pv,13120
6280.585353519416,1798.7044543115267,108.94458203031523,0.6647118465256356,46936.10089829222,noVoto_pv,4301
8759.000324745359,0.0,0.0,0.0,0.0,boric_pv,4301
142.07748544917087,7603.922696095542,0.0,0.0,0.0,kast_pv,4301
4071.9230769116125,1498.0768258135408,0.0001484209732219714,0.0,0.0,provoste_pv,4301
157.6266283009284,6.020547084058173e-6,0.00012046053146865562,6.96387798349259e-5,262.37317557921324,artes_pv,4301
2068.3432978131214,695.6567092073312,9.938499279082793e-6,2.0485963282725616e-6,0.0,meo_pv,4301
5053.215063861485,1926.7256091388672,52.340031847086486,69.84450925203271,606.8747859005293,parisi_pv,4301
912.498993465212,2579.0025359029055,212.3770000022363,30.12146731488453,3.314761169802022e-6,sichel_pv,4301
4.200852720885907e-6,16.99452994549899,11.066242433022314,5.850767980497195e-5,282.9391649129462,nulos_pv,4301
46.603402140454946,112.33025240254881,2.479784913026946e-5,33.066308082239516,1.257690757164252e-5,blanco_pv,4301
5462.431171905686,3187.6560279199257,385.2927067241419,173.6208426195207,36240.999250830726,noVoto_pv,13118
19448.000764976823,0.0,0.0,0.0,0.0,boric_pv,13118
113.1880488199735,11753.812271169492,0.0,0.0,0.0,kast_pv,13118
4272.732463267624,1724.2676779423973,0.0,0.0,0.0,provoste_pv,13118
963.0000275909545,0.0,0.0,0.0,0.0,artes_pv,13118
3716.8190712689925,603.1810052364052,0.0,0.0,0.0,meo_pv,13118
3105.000105777555,0.0,0.0,0.0,0.0,parisi_pv,13118
2981.1317847516457,5424.868440747837,0.0,0.0,0.0,sichel_pv,13118
94.31622281166224,192.69474310831166,62.988958472509054,7.14460682282829e-5,4.161448857418483e-6,nulos_pv,13118
100.43404793020109,25.045236102177427,5.8663848775570794e-5,13.520653618255539,3.6855171825778844e-6,blanco_pv,13118
14592.059309591696,3953.352821434556,876.0832134546839,310.8781983582525,74964.62645716082,noVoto_pv,13122
30779.001218101053,0.0,0.0,0.0,0.0,boric_pv,13122
0.0,19448.000733900244,0.0,0.0,0.0,kast_pv,13122
7580.780648596873,3601.219643172654,0.0,0.0,0.0,provoste_pv,13122
1664.0000522867026,0.0,0.0,0.0,0.0,artes_pv,13122
7736.2416505654355,2052.758598641441,0.0,0.0,0.0,meo_pv,13122
7114.000263287224,0.0,0.0,0.0,0.0,parisi_pv,13122
4482.2539778911805,10464.74644633883,0.0,0.0,0.0,sichel_pv,13122
608.8090373367127,57.04730243338971,11.143641206054857,2.212150682408245e-5,0.0,nulos_pv,13122
54.224259959258205,131.1514816664406,21.16105218752842,47.22506160513041,89.23814458164239,blanco_pv,13122
3100.78870772626,2561.4504379050095,520.6871910344324,318.28486819255994,27648.788795141736,noVoto_pv,13113
15721.00060734506,0.0,0.0,0.0,0.0,boric_pv,13113
0.00035694137314864593,17036.000071661023,0.0,0.0,0.0,kast_pv,13113
4658.617908000655,1634.3821885544796,0.0,0.0,0.0,provoste_pv,13113
574.000008008595,0.0,0.0,0.0,0.0,artes_pv,13113
1779.000008763855,1.896947913546272e-5,0.0,0.0,0.0,meo_pv,13113
1109.3999968043902,112.6000241936636,0.0,0.0,0.0,parisi_pv,13113
3456.047151290228,10092.64954729237,175.30354434490914,0.0,0.0,sichel_pv,13113
242.05316491732037,6.462525224565108e-6,46.94682432215944,5.299611063754841e-6,0.0,nulos_pv,13113
8.408834373828457e-5,75.99686158925797,36.23123471421898,38.77179581046612,2.3797713180423876e-5,blanco_pv,13113
2201.974564705374,3661.8457722640314,1183.3514239220074,536.2605450789415,67013.56769402965,noVoto_pv,13123
28918.001138027652,0.0,0.0,0.0,0.0,boric_pv,13123
0.0,30146.001135926363,0.0,0.0,0.0,kast_pv,13123
8017.954252186688,2275.0460082242403,0.0,0.0,0.0,provoste_pv,13123
801.3177869636703,0.0006785197987733827,28.681534190520534,7.154548364395436e-6,0.0,artes_pv,13123
1648.296213846582,410.7037643602657,4.884877265991445e-5,0.0,0.0,meo_pv,13123
710.1974732968633,590.80252951014,1.2674053859334467e-5,0.0,0.0,parisi_pv,13123
6517.040636801467,15620.959984130855,0.0,0.0,0.0,sichel_pv,13123
318.7038700883613,77.65048070289737,17.645647953579136,4.02296302766071e-6,0.0,nulos_pv,13123
88.90764320922594,7.061339665692694,19.850730148043823,80.1802859396365,1.037401031503629e-6,blanco_pv,13123
3745.4552204484207,5063.981174030754,1486.8801794862645,1083.7170231036957,88302.96640293088,noVoto_pv,13114
22145.000854893075,0.0,0.0,0.0,0.0,boric_pv,13114
0.0,78095.00308449565,0.0,0.0,0.0,kast_pv,13114
8281.459377562423,4004.5409385153293,0.0,0.0,0.0,provoste_pv,13114
598.0000093920413,6.948743960921214e-7,0.0,0.0,0.0,artes_pv,13114
2462.911341590512,93.08872214688235,0.0,0.0,0.0,meo_pv,13114
1826.0000231952797,2.1241701056417717e-5,0.0,0.0,0.0,parisi_pv,13114
7459.552228394103,44455.964569472424,1222.4842185632265,0.0,0.0,sichel_pv,13114
593.795936084886,98.58892014945286,23.6151404486117,8.702792396458159e-6,0.0,nulos_pv,13114
318.99807537403854,24.00191842764001,2.6665910094537334e-6,5.844356536958505e-6,0.0,blanco_pv,13114
859.381799692054,1514.2350965305704,357.2611292056481,374.0943144363427,23951.027660135383,noVoto_pv,13132
4483.000141601896,0.0,0.0,0.0,0.0,boric_pv,13132
0.0,31318.001183967903,0.0,0.0,0.0,kast_pv,13132
2051.585674265074,1367.4963914496159,186.2854738223913,6.63249448463137,0.0,provoste_pv,13132
107.0186085990646,2.9813736589772213,9.46526720137806e-6,8.385745235402497e-6,0.0,artes_pv,13132
57.931717432369545,312.77373021959914,11.98765231456192,28.009051229486065,39.29784880398331,meo_pv,13132
73.55215572362624,157.01300681150056,5.450078002755395e-5,24.43478288598339,7.81097656280258e-8,parisi_pv,13132
2765.6372048124913,17540.9208166172,616.8503611625263,47.591825147650056,0.0,sichel_pv,13132
29.152564087183155,21.372333097314648,17.45204951841885,3.5251252375196476,366.4979280595638,nulos_pv,13132
8.948890447816733e-6,85.1590018956779,21.24661243630586,2.594375717698095,1.001427686002757e-6,blanco_pv,13132
30181.05798864682,10196.911472741871,1440.6527836478465,393.1521015039584,168637.22565345952,noVoto_pv,13201
68855.00274069325,0.0,0.0,0.0,0.0,boric_pv,13201
0.0,33878.001308938554,0.0,0.0,0.0,kast_pv,13201
12607.492938763859,5629.5075459454465,0.0,0.0,0.0,provoste_pv,13201
4072.0001502619825,0.0,0.0,0.0,0.0,artes_pv,13201
17918.44714155407,4374.553402062431,0.0,0.0,0.0,meo_pv,13201
19335.00063887089,0.0,0.0,0.0,0.0,parisi_pv,13201
8897.431409827399,14421.569261276361,0.0,0.0,0.0,sichel_pv,13201
416.6377261452526,111.60614500598348,41.72001015083104,1.7254489170231027,1173.3106697809098,nulos_pv,13201
231.95508476677696,5.61140034649321e-6,0.00015694482702280571,15.110432317929805,298.93432035906585,blanco_pv,13201
15671.408568056415,4913.548617918375,728.7335333242243,200.91293289619566,108314.3963478048,noVoto_pv,13401
29945.001174915742,0.0,0.0,0.0,0.0,boric_pv,13401
0.0,23430.00089234022,0.0,0.0,0.0,kast_pv,13401
7195.225738798415,2812.774470930499,0.0,0.0,0.0,provoste_pv,13401
1693.0000524457596,0.0,0.0,0.0,0.0,artes_pv,13401
8396.996204038704,2897.004049779352,0.0,0.0,0.0,meo_pv,13401
10164.877923165006,837.1222178326359,0.0,0.0,0.0,parisi_pv,13401
3282.1406328662515,6922.859540829264,0.0,0.0,0.0,sichel_pv,13401
356.5229953105588,430.9568865866927,16.5201088879595,1.2905527394505239e-5,0.0,nulos_pv,13401
248.99026391563442,66.6560283603274,5.10800662800071,19.245696008421206,5.087616280617399e-6,blanco_pv,13401
7398.260788631658,3694.771514843603,204.00707200786553,94.66094282771991,45194.299681689154,noVoto_pv,13501
10619.000406575035,0.0,0.0,0.0,0.0,boric_pv,13501
0.0,12235.000419987784,0.0,0.0,0.0,kast_pv,13501
2634.4309770690174,2175.569140421761,0.0,0.0,0.0,provoste_pv,13501
590.0000064677771,0.0,0.0,0.0,0.0,artes_pv,13501
2316.472086731531,493.5279536699244,0.0,0.0,0.0,meo_pv,13501
3246.816113823403,552.8469740902217,57.56787037933191,0.00020947642253875024,493.76883223062,parisi_pv,13501
1192.1568622120476,4353.843255452576,0.0,0.0,0.0,sichel_pv,13501
220.46559610786937,6.39796598639566e-5,37.23985180887195,0.00026481250517381013,69.29422329109363,nulos_pv,13501
189.99996342056164,5.108302746236786e-6,1.5647180853037984e-5,1.2806002681385337e-5,3.0179520709421134e-6,blanco_pv,13501
6548.71402536007,4315.961587025943,591.2546319914027,230.39971714436183,57307.67003847822,noVoto_pv,14101
21114.000819837205,0.0,0.0,0.0,0.0,boric_pv,14101
0.0,19546.000605105834,0.0,0.0,0.0,kast_pv,14101
6232.118166728306,2330.8820585899784,0.0,0.0,0.0,provoste_pv,14101
1092.000015119254,7.613301459215847e-6,0.0,0.0,0.0,artes_pv,14101
3092.0538181498414,1164.9462555309049,0.0,0.0,0.0,meo_pv,14101
7006.20272073894,1074.7975020469153,0.0,0.0,0.0,parisi_pv,14101
2553.4537433842365,4849.546410978084,0.0,0.0,0.0,sichel_pv,14101
441.16614611708326,45.230090288209226,21.603749998100763,1.4571486262861311e-5,0.0,nulos_pv,14101
177.89024344832927,83.40536417810786,0.016059285580304866,16.68830964456875,2.3443413843536523e-5,blanco_pv,14101
1241.745715926714,4988.2456211705385,94.47893022445152,192.4881239740744,91916.04160870422,noVoto_pv,15101
14763.00053680195,0.0,0.0,0.0,0.0,boric_pv,15101
1710.9947687565914,22359.00473537886,0.00021930794784998857,0.0004165649980498897,0.0,kast_pv,15101
6471.268505719821,1449.7316498303612,0.0,0.0,0.0,provoste_pv,15101
944.4558727850052,7.544127547800343,2.4370184946408606e-6,2.7104403461886604e-6,0.0,artes_pv,15101
3270.283868327992,1106.8657906574495,143.643890532417,15.206371908438665,7.857370296647212e-5,meo_pv,15101
12558.253650279297,7284.155370122704,451.75607608999303,0.19357042304164698,2739.641333084964,parisi_pv,15101
1911.1982165514512,4108.798234706997,0.003483550725070153,9.094424345995727e-5,0.0,sichel_pv,15101
315.68014826602547,113.62502306930006,75.8095490843883,0.0003456383300995925,206.88493394195612,nulos_pv,15101
94.51054708890454,124.07835307183764,38.77244327681022,37.638637351285404,1.9211162230191333e-5,blanco_pv,15101
7821.234715985052,5913.40694579174,657.4258837367984,189.07764462601708,67081.8548098604,noVoto_pv,16101
14744.000558553029,0.0,0.0,0.0,0.0,boric_pv,16101
0.0,24291.000920381404,0.0,0.0,0.0,kast_pv,16101
5502.552251771179,3507.4479890327166,0.0,0.0,0.0,provoste_pv,16101
703.0000093506872,0.0,0.0,0.0,0.0,artes_pv,16101
2496.879794735653,1417.1202698339725,0.0,0.0,0.0,meo_pv,16101
7010.829468523944,2331.770515683557,5.400133900569696,0.0,0.0,parisi_pv,16101
1755.6882904706977,7664.311936446671,0.0,0.0,0.0,sichel_pv,16101
42.20534034495384,52.049443251735184,2.598393763837481,0.0002385642319230497,560.1465840752415,nulos_pv,16101
143.1478781269242,94.88161141006036,3.9701205170003564,0.0003850794420970413,4.866572989063654e-6,blanco_pv,16101
14106.126830121755,5493.629711057228,1174.1005147118033,346.82386414828574,135756.31907996093,noVoto_pv,5101
45641.001810046495,0.0,0.0,0.0,0.0,boric_pv,5101
0.0,30453.001200102535,0.0,0.0,0.0,kast_pv,5101
9609.369400918831,3302.630963342451,0.0,0.0,0.0,provoste_pv,5101
3297.000116604085,0.0,0.0,0.0,0.0,artes_pv,5101
10644.739186259641,738.2611357201743,0.0,0.0,0.0,meo_pv,5101
12562.883529795023,927.116859571765,0.0,0.0,0.0,parisi_pv,5101
2303.9699477050044,10010.030406922655,0.0,0.0,0.0,sichel_pv,5101
470.4553151770669,655.5446792711849,1.5858955981052976e-5,0.0,0.0,nulos_pv,5101
359.55764453667354,78.44234631390997,5.914679526932727e-6,5.594790598422257e-6,0.0,blanco_pv,5101
13310.998948280961,13826.060575372856,605.1271790419346,256.505366383845,92398.30793092039,noVoto_pv,12
22999.00091721996,0.0,0.0,0.0,0.0,boric_pv,12
0.0,25419.001008879874,0.0,0.0,0.0,kast_pv,12
11424.00044521364,0.0,0.0,0.0,0.0,provoste_pv,12
1613.0000627909426,0.0,0.0,0.0,0.0,artes_pv,12
8395.000331513716,0.0,0.0,0.0,0.0,meo_pv,12
3975.1897125052205,1904.2320668791847,246.40141950633517,0.0020159874005850884,14559.17478512186,parisi_pv,12
2114.5834998004734,7045.416767578713,0.0,0.0,0.0,sichel_pv,12
732.5831643458275,52.416848589103665,0.0,0.0,0.0,nulos_pv,12
154.78290059400837,210.2170844902611,7.122183362780235e-6,8.674105780661159e-6,0.0,blanco_pv,12
12021.919516754519,7991.748570764643,838.3382294577192,436.736652154996,129698.25703086815,noVoto_pv,5109
41768.001650987935,0.0,0.0,0.0,0.0,boric_pv,5109
0.0,47235.00185060968,0.0,0.0,0.0,kast_pv,5109
11399.332989292776,2168.6673888797245,0.0,0.0,0.0,provoste_pv,5109
2319.0000707470363,0.0,0.0,0.0,0.0,artes_pv,5109
9966.000233469344,4.922687288745712e-5,0.0,0.0,0.0,meo_pv,5109
13135.201494341867,729.7989031694374,0.0,0.0,0.0,parisi_pv,5109
1777.8663691503875,18565.83099036643,591.302954206528,0.0,0.0,sichel_pv,5109
680.4437128677647,286.55613171804345,0.00015844404646639062,3.738293707708903e-6,0.0,nulos_pv,5109
378.3159067239594,19.68407136600718,9.741620073934473e-6,1.3429911487583208e-5,0.0,blanco_pv,5109
7164.87175233978,5698.616685994817,435.91638558568405,132.90192810395456,51168.69324797577,noVoto_pv,5801
20664.00080607165,0.0,0.0,0.0,0.0,boric_pv,5801
0.0,19868.00074098715,0.0,0.0,0.0,kast_pv,5801
4293.068120403419,1870.9320371290135,0.0,0.0,0.0,provoste_pv,5801
1076.0000043653013,2.5048903128743192e-6,1.1122653925206772e-6,0.0,0.0,artes_pv,5801
3589.100064826049,2025.9000767727564,0.0,0.0,0.0,meo_pv,5801
7346.542025696109,896.458190446979,0.0,0.0,0.0,parisi_pv,5801
1972.7448118399416,3022.3243770522795,209.99419946286682,58.73552110051246,3447.2010905444004,sichel_pv,5801
272.6175249253323,222.66904040088625,19.713422222966678,1.3095188827044774e-5,0.0,nulos_pv,5801
54.249907137990846,133.75006811364466,1.2156283776837409e-5,1.1780173147762235e-5,8.119075304596143e-7,blanco_pv,5801
6228.564077363496,2399.649394765727,309.66494716098754,93.61867532964591,39807.50290538014,noVoto_pv,5804
14351.000554331362,0.0,0.0,0.0,0.0,boric_pv,5804
0.0,15343.000583611492,0.0,0.0,0.0,kast_pv,5804
3095.1354063551807,1080.8530221685005,17.593332884304505,40.50728284467562,130.91095574733868,provoste_pv,5804
852.0000001807925,0.0,2.4373066804529e-6,1.8080391431108022e-6,0.0,artes_pv,5804
2456.8846008124383,1264.7716742359714,135.78842912955275,9.465411565875643,74.08988425616191,meo_pv,5804
6109.013143764575,435.98703616805625,0.0,0.0,0.0,parisi_pv,5804
531.7070838955364,5222.292978100671,0.0,0.0,0.0,sichel_pv,5804
143.48551418831465,140.02409077283409,79.70757784448163,2.7828043914507647,1.2802918857520655e-5,nulos_pv,5804
124.99996731798393,7.76052862116364e-6,1.0115069047212975e-5,1.0234303245135251e-5,4.572115153385692e-6,blanco_pv,5804
12192.168563437259,5737.048042445095,411.2490579274652,127.2496696849855,81200.28466650519,noVoto_pv,6101
25657.00100047839,0.0,0.0,0.0,0.0,boric_pv,6101
0.0,22656.000854076192,0.0,0.0,0.0,kast_pv,6101
6205.575093694919,2695.217437484216,109.20754766152133,0.0,0.0,provoste_pv,6101
1142.000018902467,0.0,0.0,0.0,0.0,artes_pv,6101
5208.31481994427,2698.682668606682,0.0025113440071421944,4.286880147139532e-5,0.0,meo_pv,6101
10863.055080190596,2732.758502087141,226.77493744198014,96.34263021323264,2192.06885006705,parisi_pv,6101
4112.149060146322,7743.8512394615345,0.0,0.0,0.0,sichel_pv,6101
313.8194080687393,29.642054995987706,137.68089220977112,19.490445536274205,279.36719918922773,nulos_pv,6101
1.8941325156273922e-5,108.98186306895452,35.82517435800664,1.387135801235454,140.80580783047822,blanco_pv,6101
5922.723231699277,4111.874644901349,275.48625215559707,102.42022451894155,49636.495646724834,noVoto_pv,7301
12532.00047012162,0.0,0.0,0.0,0.0,boric_pv,7301
0.0,17171.00064666579,0.0,0.0,0.0,kast_pv,7301
4886.3306995960165,2049.669472428584,0.0,0.0,0.0,provoste_pv,7301
554.5255889782682,96.47432630220713,2.6938801171912343e-5,4.80661533382466e-5,9.714570149887567e-6,artes_pv,7301
2778.922269385873,1848.0778102193105,0.0,0.0,0.0,meo_pv,7301
6316.564111638801,1169.0457297780604,167.51969618422302,50.00717029563027,176.8632921032871,parisi_pv,7301
2661.6127366645533,5330.387456054142,0.0,0.0,0.0,sichel_pv,7301
275.3104513242229,76.05035722472785,62.12939598578201,10.666164466224789,25.843630999042393,nulos_pv,7301
50.89525310551523,149.14598806027453,25.44286079695088,18.407095417422962,9.108802619836418,blanco_pv,7301
10030.096110113862,4517.985538341553,611.2765081531675,191.64489795785556,73396.99694543357,noVoto_pv,7101
22153.000860973287,0.0,0.0,0.0,0.0,boric_pv,7101
0.0,25368.00095565834,0.0,0.0,0.0,kast_pv,7101
6711.354677294571,4319.645599037653,0.0,0.0,0.0,provoste_pv,7101
928.9999930329923,0.0,7.205266069387935e-6,3.209823024214912e-6,0.0,artes_pv,7101
4678.061073321634,1138.939024775828,0.0,0.0,0.0,meo_pv,7101
9580.881977292393,3684.347396624755,119.53746448301,36.23324708025076,0.0,parisi_pv,7101
3510.630672523371,9356.369649628983,0.0,0.0,0.0,sichel_pv,7101
546.7889145891919,129.06095212749398,13.150076148455938,5.5991148338749615e-5,1.1437098954505052e-6,nulos_pv,7101
199.58902278964283,76.41093984875342,1.2183475488315568e-5,2.4996581058532845e-5,1.815472309208742e-7,blanco_pv,7101
8810.565933105954,7932.648950919124,988.1987874771609,326.26871529776844,83213.3176132,noVoto_pv,8101
24338.00095168217,0.0,0.0,0.0,0.0,boric_pv,8101
0.0,30048.001161256063,0.0,0.0,0.0,kast_pv,8101
7829.711539789133,3211.288759739229,0.0,0.0,0.0,provoste_pv,8101
1428.0000232823168,7.908196932289868e-6,0.0,0.0,0.0,artes_pv,8101
4077.7239904449366,1674.2761523684542,0.0,0.0,0.0,meo_pv,8101
10465.46818684277,2223.532181710816,0.0,0.0,0.0,parisi_pv,8101
2685.8645051468243,10037.135855803626,0.0,0.0,0.0,sichel_pv,8101
547.1606264325156,118.83936104602948,1.594976380363541e-5,1.2507919057001618e-6,0.0,nulos_pv,8101
186.34675545479348,126.65314093567491,5.296588673933058e-5,4.8051528669096853e-5,2.5921161583450623e-6,blanco_pv,8101
