origen,detla_boric,delta_kast,delta_nulos,delta_blancos,delta_no,distrito
noVoto_pv,0.05030419199496037,0.1134232515176221,0.0026796434531447897,0.0016473526176566716,0.831945560416616,21
boric_pv,1.0000000396014337,0.0,0.0,0.0,0.0,21
kast_pv,0.0,1.0000000398611595,0.0,0.0,0.0,21
provoste_pv,0.8499648940305771,0.15003513512726552,0.0,0.0,0.0,21
artes_pv,0.9210584279027697,0.007159774971890264,0.033587496203965964,3.765336296205966e-6,0.038190535585077845,21
meo_pv,0.7449618312266243,0.24071969011961317,0.014318474334204035,1.2313942380916388e-8,0.0,21
parisi_pv,0.5482796805288543,0.23362281471776247,0.015935939196568643,0.005412779983620892,0.19674878557319384,21
sichel_pv,0.0,1.0000000392050927,0.0,0.0,0.0,21
nulos_pv,0.6280387717464445,0.1455007635472366,0.18626430438375727,0.040196128235310095,3.2087251627966496e-8,21
blanco_pv,0.48433857135662106,0.49266144919067345,0.008843481217036955,0.014156504953899595,0.0,21
noVoto_pv,0.0903013521195437,0.02206546716067853,0.002605963325608612,0.0015005274021414746,0.8835266899920277,3
boric_pv,1.0000000398135755,0.0,0.0,0.0,0.0,3
kast_pv,0.0,1.0000000395416577,0.0,0.0,0.0,3
provoste_pv,0.7365136658188963,0.26348636329192515,0.0,0.0,0.0,3
artes_pv,1.0000000359081664,0.0,0.0,0.0,0.0,3
meo_pv,0.7530432635510655,0.24695676518181728,0.0,0.0,0.0,3
parisi_pv,0.44214146803799953,0.25941450102299246,0.022851967792420186,0.002807282903621483,0.27278478024296626,3
sichel_pv,0.2314303087058796,0.7685697205062983,0.0,0.0,0.0,3
nulos_pv,0.42431086183693245,0.12165192659460376,0.03722753779181895,0.004320674899385474,0.4124889988772594,3
blanco_pv,0.3946353482360658,0.17759027621528156,0.4277741412928264,2.327224547065791e-7,1.5333715194835903e-9,3
noVoto_pv,0.06975725786011189,0.09450255339141732,0.008121107006157575,0.002732447096665885,0.8248866346456474,20
boric_pv,1.0000000398361961,0.0,0.0,0.0,0.0,20
kast_pv,0.0,1.0000000397908164,0.0,0.0,0.0,20
provoste_pv,0.7640762699090956,0.23592375947332292,0.0,0.0,0.0,20
artes_pv,1.0000000365293182,0.0,0.0,0.0,0.0,20
meo_pv,0.7358665294952289,0.26413349881419157,0.0,0.0,0.0,20
parisi_pv,0.7834530544372477,0.2091250097442179,0.00742195376674496,0.0,0.0,20
sichel_pv,0.2938508108656505,0.706149218545362,0.0,0.0,0.0,20
nulos_pv,0.5391364705224211,0.39832253122920896,0.06254100674095021,0.0,0.0,20
blanco_pv,0.10168230159122882,0.8229614154979449,0.004390313697613416,0.07096597110036934,0.0,20
noVoto_pv,0.04374455038302211,0.05847318285276494,0.004113950154593584,0.0015039996145718038,0.8921643169950475,2
boric_pv,1.0000000394422326,0.0,0.0,0.0,0.0,2
kast_pv,0.01469744964748543,0.9853025799017116,0.0,0.0,0.0,2
provoste_pv,0.7709533172449007,0.22904670932502885,0.0,0.0,0.0,2
artes_pv,1.0000000308916976,0.0,0.0,0.0,0.0,2
meo_pv,0.842687284299532,0.1573127424580119,0.0,0.0,0.0,2
parisi_pv,0.3320694007417161,0.2767572557799995,0.014387988148404805,0.0029406381666878126,0.37384471716319195,2
sichel_pv,0.42308219460399427,0.5769178341018658,0.0,0.0,0.0,2
nulos_pv,0.43477936281194157,0.5276772350699929,0.03754337222047744,3.292264730940483e-8,0.0,2
blanco_pv,0.07921182908979271,0.13684193069635087,0.0037301527954876146,0.0007104606925719645,0.7795056267257968,2
noVoto_pv,0.040111182352728016,0.08833629654074322,0.005157342035912323,0.0019438732024665414,0.8644513058681499,22
boric_pv,1.0000000390116113,0.0,0.0,0.0,0.0,22
kast_pv,0.0,1.0000000396821704,0.0,0.0,0.0,22
provoste_pv,0.6872812409116252,0.3127187870286331,0.0,0.0,0.0,22
artes_pv,1.0000000273273155,0.0,0.0,0.0,0.0,22
meo_pv,0.892833651501761,0.10716637536852859,0.0,0.0,0.0,22
parisi_pv,0.6576757510664387,0.3423242765791988,0.0,0.0,0.0,22
sichel_pv,0.0,1.0000000371807687,0.0,0.0,0.0,22
nulos_pv,0.2924612881024625,0.5993850550449299,0.10815363433556863,2.7456564037425872e-8,0.0,22
blanco_pv,0.38727184867253417,0.49670800230842665,0.040198360279903145,0.0758217891932891,0.0,22
noVoto_pv,0.046352807745232365,0.08383233299112268,0.00846487210905309,0.002424744137193627,0.8589252430173984,23
boric_pv,1.0000000397584916,0.0,0.0,0.0,0.0,23
kast_pv,0.0,1.0000000397691637,0.0,0.0,0.0,23
provoste_pv,0.6732817173843563,0.32671831200263796,0.0,0.0,0.0,23
artes_pv,1.0000000342346855,0.0,0.0,0.0,0.0,23
meo_pv,0.8545194228053675,0.14548060600740495,0.0,0.0,0.0,23
parisi_pv,0.7466421657817105,0.2533578636463513,0.0,0.0,0.0,23
sichel_pv,0.18770932047776903,0.8122907088470821,0.0,0.0,0.0,23
nulos_pv,0.1634917172601189,0.15871662299535344,0.013284081893963134,0.022740989755769884,0.6417665880947947,23
blanco_pv,7.644472261825143e-7,0.9999992492970383,0.0,0.0,0.0,23
noVoto_pv,0.05542853053764948,0.07791213132121415,0.006373778835461653,0.002885659506486942,0.8573998997991878,25
boric_pv,1.0000000393111836,0.0,0.0,0.0,0.0,25
kast_pv,0.0,1.0000000395999291,0.0,0.0,0.0,25
provoste_pv,0.7248112955970363,0.26418381226064197,0.010083216310542847,0.0009216829052544281,0.0,25
artes_pv,1.00000002444527,0.0,0.0,0.0,0.0,25
meo_pv,0.8833272707069711,0.11667275208536347,0.0,0.0,0.0,25
parisi_pv,0.7777541697686099,0.22224585824094742,0.0,0.0,0.0,25
sichel_pv,0.2640648521824279,0.7359351731931193,0.0,0.0,0.0,25
nulos_pv,0.7183648446597078,0.24992417552530205,0.0317109388789258,4.1135926980323086e-8,0.0,25
blanco_pv,0.0,1.0000000172187316,0.0,0.0,0.0,25
noVoto_pv,0.05106625260877455,0.0710354623691022,0.005287886442688227,0.0021972178754951703,0.8704131807039398,26
boric_pv,1.00000003973464,0.0,0.0,0.0,0.0,26
kast_pv,0.0,1.0000000396610764,0.0,0.0,0.0,26
provoste_pv,0.8694950937062264,0.1305049340468385,0.0,0.0,0.0,26
artes_pv,1.0000000345656617,0.0,0.0,0.0,0.0,26
meo_pv,0.8206556369835645,0.179344389529428,0.0,0.0,0.0,26
parisi_pv,0.778057214732857,0.22194280854464937,0.0,0.0,0.0,26
sichel_pv,0.1360925406931553,0.8639074873885833,0.0,0.0,0.0,26
nulos_pv,0.2534734344179218,0.4865835190056544,0.1722158798601046,0.08772704898532682,1.177309924114915e-7,26
blanco_pv,0.0,0.9999999786177424,0.0,6.095416176455309e-9,2.3299495395796286e-8,26
noVoto_pv,0.07359354613084063,0.04814508997011617,0.0006988705130635337,0.0016383295997068228,0.8759241637862729,4
boric_pv,1.0000000386487202,0.0,0.0,0.0,0.0,4
kast_pv,0.0,1.0000000386497594,0.0,0.0,0.0,4
provoste_pv,0.7330573085086842,0.1345621938017385,0.0065461556338399654,0.000708364996900391,0.12512597705883702,4
artes_pv,0.6816728199062922,4.374652321840311e-8,0.02124295341748289,0.0088948581136665,0.28818932481603526,4
meo_pv,0.8262965092521922,0.1737035161247536,0.0,0.0,0.0,4
parisi_pv,0.7595967417388102,0.11726732287962352,0.02451743726564289,2.8400689933117515e-8,0.09861846971523347,4
sichel_pv,0.08092802457569152,0.9190720015797247,0.0,0.0,0.0,4
nulos_pv,0.49501457100716534,0.40396247417012854,0.07524228032761128,1.5376548897137577e-7,0.025780520729605894,4
blanco_pv,0.43685136465858904,0.4558268132734253,0.012407683255053656,0.09491400075722758,1.3805570427726444e-7,4
noVoto_pv,0.06854405190143066,0.022566850282872277,0.004150351610078062,0.002280543484231122,0.902458202721388,27
boric_pv,1.000000038069693,0.0,0.0,0.0,0.0,27
kast_pv,0.0,1.0000000361651566,0.0,0.0,0.0,27
provoste_pv,0.6588876066019879,0.34111241990941643,0.0,0.0,0.0,27
artes_pv,0.808136124003497,0.19186387918572181,1.0623324172444327e-9,2.2148092271866167e-9,0.0,27
meo_pv,0.8303702189319832,0.16962980350629964,0.0,0.0,0.0,27
parisi_pv,0.9568373453002599,0.04316268142738695,0.0,0.0,0.0,27
sichel_pv,0.05330147196774677,0.9466985539576912,0.0,0.0,0.0,27
nulos_pv,0.34249036087574697,0.40206270850693093,0.22912151979934142,0.026325348909257064,6.190872359850308e-8,27
blanco_pv,0.6431830888602804,0.3568168875547368,1.1020317763458417e-8,1.5744646665146465e-8,0.0,27
noVoto_pv,0.048354451544092604,0.03886799611863633,0.007392896179968818,0.0019657994947091,0.9034188566625933,28
boric_pv,1.0000000384784598,0.0,0.0,0.0,0.0,28
kast_pv,0.0,1.0000000384076213,0.0,0.0,0.0,28
provoste_pv,0.7517291868583406,0.24827084022363738,0.0,0.0,0.0,28
artes_pv,0.8054574519282044,0.19454255520733538,1.1835414298816038e-9,0.0,0.0,28
meo_pv,0.8738221908922947,0.12617783725420148,0.0,0.0,0.0,28
parisi_pv,0.9452708570012681,0.054729171640876005,0.0,0.0,0.0,28
sichel_pv,0.27754198871117913,0.7224580384112452,0.0,0.0,0.0,28
nulos_pv,0.999999933869983,5.894079079182369e-8,1.1692158928586087e-8,2.1739194358855907e-9,0.0,28
blanco_pv,0.999999742474956,1.0865363401941533e-7,8.354084036641549e-8,6.07184693499238e-8,4.612100002651194e-9,28
noVoto_pv,0.12773860302346607,0.07445548549627601,0.007480249020538178,0.00230690399368778,0.788018758466032,8
boric_pv,1.0000000399668718,0.0,0.0,0.0,0.0,8
kast_pv,0.0,1.000000039876787,0.0,0.0,0.0,8
provoste_pv,0.7987442655535424,0.20125576412097387,0.0,0.0,0.0,8
artes_pv,1.00000003943459,0.0,0.0,0.0,0.0,8
meo_pv,1.000000039669411,0.0,0.0,0.0,0.0,8
parisi_pv,0.996905481540154,0.003094548188394931,0.0,0.0,0.0,8
sichel_pv,0.09785163692744539,0.9021483927415435,0.0,0.0,0.0,8
nulos_pv,0.28119301684748543,0.09371759997736083,0.0190869875982635,0.002378484453446361,0.6036239111234439,8
blanco_pv,0.16100037737930012,0.048584845281319296,0.015537952727608734,0.00606685398415812,0.7688099706276138,8
noVoto_pv,0.06205154947462251,0.06128269110648442,0.008083318670888646,0.003684602077744361,0.8648978386702602,10
boric_pv,1.000000039964115,0.0,0.0,0.0,0.0,10
kast_pv,0.0,1.000000039838283,0.0,0.0,0.0,10
provoste_pv,0.9667195825014575,0.033280447362125994,0.0,0.0,0.0,10
artes_pv,1.0000000392874981,0.0,0.0,0.0,0.0,10
meo_pv,1.000000039794481,0.0,0.0,0.0,0.0,10
parisi_pv,1.0000000397854447,0.0,0.0,0.0,0.0,10
sichel_pv,0.18318948507017654,0.8168105447696231,0.0,0.0,0.0,10
nulos_pv,0.6173603326030486,0.32467125916356415,0.05796841891608618,0.0,0.0,10
blanco_pv,0.9056338831839332,0.094366140484975,0.0,0.0,0.0,10
noVoto_pv,0.10886923880878044,0.06650790013197035,0.006889821056851117,0.002313545080468728,0.8154194949219293,9
boric_pv,1.0000000398473334,0.0,0.0,0.0,0.0,9
kast_pv,0.0,1.0000000395579514,0.0,0.0,0.0,9
provoste_pv,0.8153609058844626,0.18463912374097716,0.0,0.0,0.0,9
artes_pv,1.0000000378248768,0.0,0.0,0.0,0.0,9
meo_pv,0.9917286909630574,0.008271338709885659,0.0,0.0,0.0,9
parisi_pv,1.0000000394809154,0.0,0.0,0.0,0.0,9
sichel_pv,0.18289946055295334,0.8171005690323174,0.0,0.0,0.0,9
nulos_pv,0.14923251819905836,0.09108694385875368,0.020230655233597575,0.0026499119875523307,0.7367999707210381,9
blanco_pv,0.8445813194513538,0.15541869861650479,0.0,0.0,0.0,9
noVoto_pv,0.10129267030329603,0.05336363123816252,0.0048838328246686635,0.0016049325755949214,0.8388549330582779,5
boric_pv,1.000000039730322,0.0,0.0,0.0,0.0,5
kast_pv,0.0,1.000000039652618,0.0,0.0,0.0,5
provoste_pv,0.8359699004632967,0.16403012867408703,0.0,0.0,0.0,5
artes_pv,1.0000000365033674,0.0,0.0,0.0,0.0,5
meo_pv,0.8905559198571693,0.1094441085128152,0.0,0.0,0.0,5
parisi_pv,0.7805832533547284,0.08027861729122676,0.01026482340392873,0.003133989844848064,0.12573931610526795,5
sichel_pv,0.060681650224551256,0.9393183790392304,0.0,0.0,0.0,5
nulos_pv,0.41491767264922286,0.4428643867348503,0.14221764910475973,2.959725882081544e-7,0.0,5
blanco_pv,0.42306127688625705,0.3214247329962617,0.00926550863151557,0.15913291155431855,0.08711556993164703,5
noVoto_pv,0.11391377259346566,0.06937983677383304,0.006818630432024881,0.002813463663068855,0.8070742965376076,13
boric_pv,1.0000000398348494,0.0,0.0,0.0,0.0,13
kast_pv,0.0,1.0000000396202224,0.0,0.0,0.0,13
provoste_pv,0.8991445073790243,0.10085552194041669,0.0,0.0,0.0,13
artes_pv,1.000000037865615,0.0,0.0,0.0,0.0,13
meo_pv,1.0000000388326136,0.0,0.0,0.0,0.0,13
parisi_pv,1.000000037312447,0.0,0.0,0.0,0.0,13
sichel_pv,0.13941170924166313,0.8605883194447516,0.0,0.0,0.0,13
nulos_pv,0.7695955756381467,0.2304043727328339,0.0,6.27416167137689e-8,0.0,13
blanco_pv,0.1848394385049888,0.11111310827266703,0.003043828931522638,0.0015856822156093526,0.6994179420752121,13
noVoto_pv,0.14465738271503822,0.05053146659443466,0.0054503485387571065,0.002003985305352175,0.7973568168464179,12
boric_pv,1.0000000399122608,0.0,0.0,0.0,0.0,12
kast_pv,0.0,1.000000039652213,0.0,0.0,0.0,12
provoste_pv,0.6751513301805725,0.32484869890278184,0.0,0.0,0.0,12
artes_pv,1.0000000383362302,0.0,0.0,0.0,0.0,12
meo_pv,0.8937595842124064,0.08964495373369899,0.0165953195832861,1.516484078731473e-7,0.0,12
parisi_pv,1.0000000349681866,0.0,0.0,0.0,0.0,12
sichel_pv,0.25279965733667575,0.747200372341073,0.0,0.0,0.0,12
nulos_pv,0.2754454648364138,0.05833160866819586,0.03138569126704505,0.003516006629155779,0.6313212285991895,12
blanco_pv,0.8311745288192909,2.406769664854267e-8,0.05865646342147532,0.09723014133506176,0.012938842356475348,12
noVoto_pv,0.10502551588734128,0.06472660568358492,0.002761626846677375,0.0021485749829539907,0.8253376765994425,11
boric_pv,1.0000000399394582,0.0,0.0,0.0,0.0,11
kast_pv,0.0,0.9989522277778355,0.0,0.0,0.0010478020915482113,11
provoste_pv,0.9975963401361885,0.002403689499874746,0.0,0.0,0.0,11
artes_pv,1.0000000388641102,0.0,0.0,0.0,0.0,11
meo_pv,1.000000039630089,0.0,0.0,0.0,0.0,11
parisi_pv,1.0000000396605957,0.0,0.0,0.0,0.0,11
sichel_pv,0.0,0.9086685518058406,0.04926726075802617,0.017921927802502298,0.024142269565672468,11
nulos_pv,0.1986169237353348,0.07021550000497086,0.03922807451544049,1.1199939919023681e-7,0.6919393897448547,11
blanco_pv,0.8389176110459166,0.16108239694727863,0.0,1.3280571090990268e-9,0.0,11
noVoto_pv,0.12135156099093047,0.06843594553321819,0.0069446567619223815,0.0022525874894342626,0.8010152492244947,14
boric_pv,1.0000000398433901,0.0,0.0,0.0,0.0,14
kast_pv,0.0,1.0000000398305595,0.0,0.0,0.0,14
provoste_pv,0.6437130418833595,0.35628698760797406,0.0,0.0,0.0,14
artes_pv,1.0000000373116114,0.0,0.0,0.0,0.0,14
meo_pv,1.0000000386271881,0.0,0.0,0.0,0.0,14
parisi_pv,0.9121305819314108,0.08786944313877809,0.0,0.0,0.0,14
sichel_pv,0.2042808868318614,0.7957191427178937,0.0,0.0,0.0,14
nulos_pv,0.08187173989871047,0.0920871676171852,0.02375206381884535,0.0033057658442188025,0.7989832628210402,14
blanco_pv,0.37544013643863855,0.6245598487549258,1.0318827593716565e-8,1.1908418173876484e-8,0.0,14
noVoto_pv,0.04882376081602132,0.09209500470990008,0.006760740290020582,0.002886177860894683,0.8494343163231635,24
boric_pv,1.0000000398721989,0.0,0.0,0.0,0.0,24
kast_pv,0.0,1.0000000397675572,0.0,0.0,0.0,24
provoste_pv,0.6815986611567905,0.3184013678367426,0.0,0.0,0.0,24
artes_pv,1.0000000367753772,0.0,0.0,0.0,0.0,24
meo_pv,1.0000000383548737,0.0,0.0,0.0,0.0,24
parisi_pv,0.7657455056841758,0.23425452346674594,0.0,0.0,0.0,24
sichel_pv,0.43866159516361547,0.5613384335081409,0.0,0.0,0.0,24
nulos_pv,1.5841745459577252e-8,0.9499804242151529,0.05001954316832486,2.226102145555183e-8,0.0,24
blanco_pv,5.833694551275776e-9,0.25806450040001666,0.004825313386996163,0.01748140347148904,0.7196287769078036,24
noVoto_pv,0.09984831466277218,0.06449295826694797,0.003195936686251948,0.0007886260565440632,0.831674164327484,6
boric_pv,1.0000000398203859,0.0,0.0,0.0,0.0,6
kast_pv,0.0,1.0000000397897504,0.0,0.0,0.0,6
provoste_pv,0.8151751420493958,0.1848248865193921,0.0,0.0,0.0,6
artes_pv,1.0000000365990274,0.0,0.0,0.0,0.0,6
meo_pv,0.8038835218710163,0.19611650544690998,0.0,0.0,0.0,6
parisi_pv,0.8335446888410581,0.11767597566661803,0.00497351351006215,0.004084542695599444,0.03972127928666236,6
sichel_pv,0.13749835489371828,0.7751740164884146,0.03564135292349927,0.012145361791283794,0.03954091390308418,6
nulos_pv,0.41637534533303183,0.2778608103920575,0.289631312685855,0.016132527485059646,4.103995893508669e-9,6
blanco_pv,0.6584599248827111,0.341538039110646,1.8184937701856566e-9,2.027133952006455e-6,7.054197267583721e-9,6
noVoto_pv,0.0,0.041107594450379654,9.2090692909187e-8,0.00013149127188142063,0.9587608319046488,1
boric_pv,1.0000000388301633,0.0,0.0,0.0,0.0,1
kast_pv,0.0827910514404184,0.9172089768108801,0.0,0.0,0.0,1
provoste_pv,0.7298995446079084,0.27010041592618556,4.12589581209469e-8,6.407421737484248e-9,0.0,1
artes_pv,0.9999999989716181,1.782823624032146e-8,0.0,0.0,0.0,1
meo_pv,0.8105299865942229,0.1894700367743018,0.0,0.0,0.0,1
parisi_pv,0.5537087342957024,0.35785899447699876,0.030047475171916038,0.008769552208758812,0.04961524384662396,1
sichel_pv,0.3945576129995256,0.6054424135278493,0.0,0.0,0.0,1
nulos_pv,0.36648509278590724,0.17784516328061747,0.13115629234236598,0.017075838673949933,0.30743761291715943,1
blanco_pv,0.0,1.9060973614640295e-9,5.098356439012231e-9,4.443237923736805e-9,0.9999999934234322,1
noVoto_pv,0.04800756042306854,0.1365086112157353,0.006317522998079155,0.00193205757942801,0.807234247783689,19
boric_pv,1.000000039644849,0.0,0.0,0.0,0.0,19
kast_pv,0.0,1.000000039763693,0.0,0.0,0.0,19
provoste_pv,0.584290205311227,0.40288329488879404,0.005195761835360101,0.003799090979176906,0.003831646985441942,19
artes_pv,1.000000019151368,0.0,0.0,0.0,0.0,19
meo_pv,0.7114773382285823,0.2885226686077568,0.0,2.3437223667950757e-9,0.0,19
parisi_pv,0.9020156455424523,0.0,0.008902111506357543,3.413238253913442e-8,0.08908221739984677,19
sichel_pv,0.2528859828709054,0.7471140436429081,0.0,0.0,0.0,19
nulos_pv,0.03845200526878842,0.13171437268222533,0.007068040195917888,0.0012101917895407225,0.8215553900635276,19
blanco_pv,0.0,0.8038781350350085,0.0,0.0,0.19612187642667536,19
noVoto_pv,0.09629581925440404,0.04518169131260344,0.007603462912024059,0.002326683323612464,0.848592343197356,7
boric_pv,1.0000000398779556,0.0,0.0,0.0,0.0,7
kast_pv,0.0,1.0000000397936035,0.0,0.0,0.0,7
provoste_pv,0.7951799348330472,0.20482009473209398,0.0,0.0,0.0,7
artes_pv,1.0000000385107608,0.0,0.0,0.0,0.0,7
meo_pv,1.0000000389984507,0.0,0.0,0.0,0.0,7
parisi_pv,0.8904952898920776,0.10950473931884527,0.0,0.0,0.0,7
sichel_pv,0.1035012811343775,0.896498748071564,0.0,0.0,0.0,7
nulos_pv,0.5276890346769908,0.3721963247806795,0.1001146484720346,2.7332989119337476e-10,0.0,7
blanco_pv,0.18770650189514268,3.690731599735586e-8,0.11328530020005753,0.12031816550123851,0.5786899954962453,7
noVoto_pv,0.1233465373480346,0.0630436027023293,0.004821531779206748,0.0020721973552752294,0.8067161308151541,15
boric_pv,1.0000000395745063,0.0,0.0,0.0,0.0,15
kast_pv,0.0,1.0000000393646356,0.0,0.0,0.0,15
provoste_pv,0.7367502401447626,0.26324978806680566,0.0,0.0,0.0,15
artes_pv,1.0000000326138099,0.0,0.0,0.0,0.0,15
meo_pv,0.8307242957213042,0.169275730130946,0.0,0.0,0.0,15
parisi_pv,0.681440649737438,0.17026643429768737,0.02100891254401966,0.003997627631899751,0.12328637578895527,15
sichel_pv,0.2050229110003576,0.794977117310872,0.0,0.0,0.0,15
nulos_pv,0.9289996722986887,1.9467201491811376e-8,0.07100030203612238,1.1836470939964305e-8,0.0,15
blanco_pv,0.17484568028773478,0.08182268442611008,4.929851096049953e-7,0.007739464111349522,0.7355916781896961,15
noVoto_pv,0.10185775549201928,0.09340557523470594,0.0034268832328251714,0.0019304046522665209,0.7993793813881832,16
boric_pv,1.0000000395851438,0.0,0.0,0.0,0.0,16
kast_pv,0.0,1.0000000379914165,0.0,0.0,0.0,16
provoste_pv,0.7008629868838178,0.2991370421616305,0.0,0.0,0.0,16
artes_pv,1.000000031152742,0.0,0.0,0.0,0.0,16
meo_pv,1.000000034355927,0.0,0.0,0.0,0.0,16
parisi_pv,0.889760338377363,0.0047367823808183674,0.02413202851372683,0.0020832959591101873,0.07928755476898162,16
sichel_pv,0.20939095481880396,0.7906090739206879,0.0,0.0,0.0,16
nulos_pv,0.16134628357285027,0.0,0.0031434697830139526,4.388265179092605e-7,0.8355098135099074,16
blanco_pv,0.5829894428797201,0.31749477684646665,0.05315642928172215,0.04635930850761981,4.2484471397031566e-8,16
noVoto_pv,0.08571031284054033,0.09080821803598187,0.003274989262118049,0.0020272108573016,0.8181792690040582,17
boric_pv,1.0000000397723017,0.0,0.0,0.0,0.0,17
kast_pv,0.0,1.0000000396915834,0.0,0.0,0.0,17
provoste_pv,0.7365484478471769,0.263451581578262,0.0,0.0,0.0,17
artes_pv,1.0000000294964384,0.0,0.0,0.0,0.0,17
meo_pv,0.7860882459901082,0.21391177977962178,0.0,0.0,0.0,17
parisi_pv,0.7018604122228451,0.210090534926327,0.03526428477733811,0.0054347348565022555,0.0473500332169874,17
sichel_pv,0.34294067133891626,0.6570593578781723,0.0,0.0,0.0,17
nulos_pv,0.3333919094233682,0.44782042247218656,0.18059265188949944,0.01673125104721245,0.021463765167733427,17
blanco_pv,8.313453428639308e-9,0.9999999804396388,6.586389951759821e-9,1.108937697749655e-8,0.0,17
noVoto_pv,0.05568380643107955,0.12532637216571413,0.0049074877766424295,0.002138974460528395,0.8119433591660355,18
boric_pv,1.0000000389920212,0.0,0.0,0.0,0.0,18
kast_pv,0.0,1.0000000396742101,0.0,0.0,0.0,18
provoste_pv,0.7657097218346873,0.2342903064775735,0.0,0.0,0.0,18
artes_pv,0.9999999446192711,0.0,2.8669554804686092e-8,1.9304119957825896e-8,9.507613081704435e-9,18
meo_pv,0.985977270268835,0.0,0.014022706055718499,3.175915846957445e-8,0.0,18
parisi_pv,0.889542245495617,0.0,0.0,0.0,0.11045777574447986,18
sichel_pv,0.027370866941442123,0.9726291607985049,0.0,0.0,0.0,18
nulos_pv,0.17253182606442072,0.8134986597048156,0.013969501808720879,1.6886094231005744e-8,0.0,18
blanco_pv,0.0,1.0000000191055616,0.0,0.0,0.0,18
